,Unnamed: 0_x,Median year housing units were built_2011,Median contract rent_2011,Median gross rent (contract rent plus utilities)_2011,Median value (dollars) for Owner-Occupied housing units_2011,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2011,Zipcode,Unnamed: 0_y,Median year housing units were built_2012,Median contract rent_2012,Median gross rent (contract rent plus utilities)_2012,Median value (dollars) for Owner-Occupied housing units_2012,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2012,Unnamed: 0_x,Median year housing units were built_2013,Median contract rent_2013,Median gross rent (contract rent plus utilities)_2013,Median value (dollars) for Owner-Occupied housing units_2013,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2013,Unnamed: 0_y,Median year housing units were built_2014,Median contract rent_2014,Median gross rent (contract rent plus utilities)_2014,Median value (dollars) for Owner-Occupied housing units_2014,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2014,Unnamed: 0_x,Median year housing units were built_2015,Median contract rent_2015,Median gross rent (contract rent plus utilities)_2015,Median value (dollars) for Owner-Occupied housing units_2015,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2015,Unnamed: 0_y,Median year housing units were built_2016,Median contract rent_2016,Median gross rent (contract rent plus utilities)_2016,Median value (dollars) for Owner-Occupied housing units_2016,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2016,Unnamed: 0_x,Median year housing units were built_2017,Median contract rent_2017,Median gross rent (contract rent plus utilities)_2017,Median value (dollars) for Owner-Occupied housing units_2017,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2017,Unnamed: 0_y,Median year housing units were built_2018,Median contract rent_2018,Median gross rent (contract rent plus utilities)_2018,Median value (dollars) for Owner-Occupied housing units_2018,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2018
0,25278,1995.0,961.0,1247.0,182900.0,1663.0,78610,28358,1997.0,864.0,1053.0,183600.0,1692.0,26304,1999.0,869.0,1084.0,182400.0,1634.0,27834,2000.0,835.0,1035.0,183300.0,1614.0,5187,2001.0,835.0,1038.0,191900.0,1618.0,20267,2002.0,868.0,1058.0,208400.0,1649.0,27315,2004.0,960.0,1179.0,224600.0,1720.0,27315,2006.0,1034.0,1238.0,241500.0,1866.0
1,25281,1999.0,904.0,1064.0,192700.0,1837.0,78613,28361,2000.0,942.0,1092.0,194700.0,1817.0,26307,2000.0,956.0,1107.0,198900.0,1799.0,27837,2000.0,1003.0,1128.0,210100.0,1819.0,5190,2001.0,1002.0,1141.0,221700.0,1813.0,20270,2001.0,1074.0,1229.0,235700.0,1856.0,27318,2001.0,1143.0,1299.0,255200.0,1922.0,27318,2002.0,1205.0,1355.0,275900.0,2018.0
2,25285,1998.0,721.0,1072.0,102900.0,1291.0,78617,28365,1998.0,699.0,1041.0,100600.0,1242.0,26311,1999.0,813.0,1105.0,99700.0,1202.0,27841,1999.0,763.0,1043.0,96000.0,1178.0,5194,2000.0,805.0,1085.0,104200.0,1194.0,20274,2000.0,771.0,1061.0,115600.0,1249.0,27322,2000.0,1019.0,1303.0,123900.0,1336.0,27322,2000.0,977.0,1229.0,137400.0,1374.0
3,25305,2000.0,973.0,1173.0,157000.0,1585.0,78641,28385,2000.0,986.0,1267.0,155400.0,1578.0,26331,2000.0,1041.0,1312.0,156900.0,1576.0,27861,2000.0,1017.0,1298.0,160200.0,1551.0,5214,2001.0,1037.0,1313.0,171600.0,1547.0,20294,2002.0,1100.0,1368.0,186100.0,1603.0,27342,2003.0,1150.0,1364.0,213100.0,1687.0,27342,2004.0,1231.0,1500.0,236400.0,1797.0
4,25312,1981.0,897.0,1134.0,191200.0,1664.0,78652,28392,1983.0,938.0,1131.0,194700.0,1682.0,26338,1985.0,925.0,1113.0,191200.0,1665.0,27868,1984.0,918.0,1132.0,189500.0,1652.0,5221,1986.0,978.0,1218.0,196700.0,1540.0,20301,1988.0,1000.0,1136.0,216500.0,1550.0,27349,1991.0,1121.0,1231.0,239500.0,1698.0,27349,2000.0,1242.0,1346.0,280100.0,1823.0
5,25313,2003.0,978.0,1304.0,143500.0,1488.0,78653,28393,2003.0,1001.0,1333.0,141300.0,1527.0,26339,2003.0,1011.0,1328.0,141200.0,1528.0,27869,2003.0,1007.0,1289.0,139400.0,1496.0,5222,2003.0,970.0,1191.0,145000.0,1441.0,20302,2003.0,1051.0,1251.0,152600.0,1384.0,27350,2003.0,1083.0,1273.0,160600.0,1385.0,27350,2004.0,1099.0,1352.0,168300.0,1439.0
6,25319,2000.0,914.0,1143.0,163000.0,1661.0,78660,28399,2001.0,917.0,1128.0,163900.0,1619.0,26345,2001.0,935.0,1153.0,165700.0,1624.0,27875,2001.0,930.0,1116.0,168100.0,1609.0,5228,2001.0,951.0,1139.0,172900.0,1574.0,20308,2001.0,1024.0,1209.0,180800.0,1593.0,27356,2002.0,1132.0,1312.0,198500.0,1626.0,27356,2003.0,1202.0,1355.0,214600.0,1700.0
7,25323,1995.0,792.0,1006.0,147600.0,1524.0,78664,28403,1995.0,817.0,1033.0,147600.0,1503.0,26349,1995.0,833.0,1032.0,149600.0,1482.0,27879,1995.0,854.0,1044.0,150400.0,1444.0,5232,1995.0,870.0,1056.0,157300.0,1407.0,20312,1995.0,935.0,1111.0,161100.0,1409.0,27360,1995.0,977.0,1137.0,172900.0,1462.0,27360,1996.0,1058.0,1228.0,193900.0,1533.0
8,25333,1996.0,928.0,1167.0,210300.0,1856.0,78681,28413,1996.0,944.0,1204.0,213000.0,1887.0,26359,1996.0,922.0,1185.0,213300.0,1883.0,27889,1996.0,908.0,1125.0,219400.0,1907.0,5242,1997.0,912.0,1113.0,230100.0,1898.0,20322,1997.0,962.0,1136.0,239400.0,1888.0,27370,1997.0,1086.0,1223.0,256100.0,1954.0,27370,1997.0,1214.0,1379.0,281200.0,2067.0
9,25334,2000.0,1396.0,1522.0,317100.0,2503.0,78701,28414,2000.0,1433.0,1590.0,338300.0,2633.0,26360,2002.0,1495.0,1653.0,372000.0,3095.0,27890,2002.0,1595.0,1691.0,430800.0,3187.0,5243,2002.0,1678.0,1752.0,440100.0,3057.0,20323,2003.0,1658.0,1734.0,447100.0,3147.0,27371,2004.0,1755.0,1847.0,476700.0,3086.0,27371,2004.0,1873.0,1950.0,435400.0,2680.0
10,25335,1957.0,545.0,695.0,167500.0,1319.0,78702,28415,1960.0,584.0,766.0,175400.0,1337.0,26361,1963.0,606.0,807.0,188000.0,1333.0,27891,1964.0,645.0,839.0,203200.0,1501.0,5244,1965.0,694.0,893.0,235400.0,1521.0,20324,1968.0,782.0,990.0,251000.0,1628.0,27372,1968.0,838.0,1020.0,297700.0,1733.0,27372,1972.0,962.0,1159.0,361500.0,1945.0
11,25336,1958.0,965.0,1093.0,593800.0,3273.0,78703,28416,1961.0,1059.0,1183.0,621900.0,3230.0,26362,1964.0,1086.0,1192.0,641200.0,3285.0,27892,1964.0,1129.0,1224.0,692800.0,3404.0,5245,1965.0,1167.0,1266.0,704700.0,3365.0,20325,1966.0,1230.0,1362.0,735000.0,3444.0,27373,1967.0,1227.0,1319.0,767400.0,3595.0,27373,1969.0,1337.0,1452.0,822800.0,3741.0
12,25337,1974.0,768.0,895.0,330100.0,2074.0,78704,28417,1974.0,814.0,940.0,338200.0,2112.0,26363,1975.0,865.0,983.0,347500.0,2127.0,27893,1975.0,922.0,1041.0,361300.0,2119.0,5246,1976.0,965.0,1088.0,385700.0,2187.0,20326,1977.0,1038.0,1167.0,421800.0,2296.0,27374,1978.0,1115.0,1235.0,464400.0,2466.0,27374,1979.0,1203.0,1344.0,500600.0,2618.0
13,25338,1977.0,891.0,1001.0,300000.0,2213.0,78705,28418,1979.0,971.0,1088.0,292500.0,2207.0,26364,1980.0,971.0,1088.0,307200.0,2411.0,27894,1981.0,976.0,1094.0,342000.0,2633.0,5247,1982.0,993.0,1108.0,385600.0,2868.0,20327,1985.0,1035.0,1140.0,432800.0,3076.0,27375,1984.0,1124.0,1198.0,417800.0,2732.0,27375,1984.0,1176.0,1238.0,444700.0,2788.0
14,25339,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,78712,28419,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,26365,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,27895,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,5248,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,20328,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,27376,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0,27376,-666666666.0,-666666666.0,-666666666.0,-666666666.0,-666666666.0
15,25340,2002.0,846.0,977.0,245700.0,2218.0,78717,28420,2002.0,872.0,1018.0,243200.0,2215.0,26366,2002.0,894.0,1023.0,247200.0,2201.0,27896,2003.0,932.0,1068.0,253400.0,2196.0,5249,2003.0,974.0,1103.0,273200.0,2206.0,20329,2003.0,1053.0,1188.0,286400.0,2154.0,27377,2004.0,1115.0,1250.0,319800.0,2261.0,27377,2004.0,1201.0,1338.0,347900.0,2444.0
16,25341,1992.0,875.0,1188.0,105900.0,1119.0,78719,28421,1993.0,303.0,442.0,111000.0,1239.0,26367,1991.0,194.0,439.0,112500.0,1135.0,27897,1987.0,196.0,441.0,112200.0,1200.0,5250,1985.0,525.0,817.0,113300.0,1156.0,20330,1985.0,672.0,848.0,121200.0,1193.0,27378,1986.0,691.0,859.0,129700.0,1151.0,27378,1985.0,686.0,840.0,131800.0,1261.0
17,25342,1971.0,640.0,830.0,121700.0,1128.0,78721,28422,1970.0,668.0,870.0,121000.0,1119.0,26368,1972.0,701.0,899.0,124800.0,1164.0,27898,1973.0,710.0,920.0,140400.0,1196.0,5251,1971.0,710.0,920.0,156800.0,1240.0,20331,1972.0,755.0,970.0,178100.0,1268.0,27379,1970.0,813.0,990.0,212400.0,1303.0,27379,1972.0,902.0,1100.0,245500.0,1337.0
18,25343,1954.0,737.0,887.0,251200.0,1917.0,78722,28423,1955.0,814.0,930.0,265100.0,1961.0,26369,1956.0,870.0,974.0,279200.0,1981.0,27899,1956.0,923.0,1055.0,288600.0,2017.0,5252,1956.0,953.0,1081.0,293000.0,1964.0,20332,1954.0,1027.0,1170.0,313300.0,1916.0,27380,1953.0,1115.0,1280.0,358900.0,1904.0,27380,1953.0,1194.0,1359.0,382700.0,1934.0
19,25344,1971.0,654.0,815.0,168300.0,1400.0,78723,28424,1971.0,666.0,817.0,176500.0,1408.0,26370,1973.0,680.0,840.0,178500.0,1449.0,27900,1974.0,691.0,850.0,189100.0,1526.0,5253,1974.0,698.0,856.0,207600.0,1572.0,20333,1975.0,757.0,889.0,231300.0,1641.0,27381,1975.0,830.0,964.0,268700.0,1771.0,27381,1975.0,893.0,1049.0,300600.0,1892.0
20,25345,1993.0,694.0,939.0,106300.0,1186.0,78724,28425,1990.0,711.0,962.0,105700.0,1230.0,26371,1993.0,719.0,947.0,102000.0,1246.0,27901,1996.0,733.0,953.0,97900.0,1248.0,5254,1997.0,747.0,946.0,109100.0,1237.0,20334,1996.0,825.0,1038.0,111500.0,1226.0,27382,1997.0,846.0,1091.0,122100.0,1240.0,27382,1997.0,933.0,1216.0,133400.0,1294.0
21,25346,2000.0,1010.0,1197.0,112900.0,1200.0,78725,28426,1999.0,951.0,1189.0,114400.0,1185.0,26372,2000.0,951.0,1289.0,111800.0,1203.0,27902,2000.0,1031.0,1351.0,115800.0,1221.0,5255,2001.0,973.0,1291.0,121100.0,1232.0,20335,2001.0,979.0,1307.0,123300.0,1241.0,27383,2002.0,1068.0,1338.0,137800.0,1192.0,27383,2004.0,1247.0,1504.0,160200.0,1370.0
22,25347,2001.0,863.0,1037.0,348100.0,2565.0,78726,28427,2001.0,870.0,1050.0,349900.0,2438.0,26373,2001.0,872.0,1051.0,344700.0,2506.0,27903,2001.0,895.0,1046.0,350500.0,2477.0,5256,2001.0,887.0,1059.0,358100.0,2355.0,20336,2000.0,908.0,1092.0,378200.0,2418.0,27384,2001.0,1015.0,1136.0,392800.0,2646.0,27384,2001.0,1064.0,1189.0,447400.0,2756.0
23,25348,1993.0,853.0,989.0,197300.0,1615.0,78727,28428,1992.0,891.0,1050.0,198500.0,1662.0,26374,1992.0,935.0,1117.0,202600.0,1687.0,27904,1992.0,956.0,1147.0,206400.0,1661.0,5257,1992.0,970.0,1160.0,215500.0,1635.0,20337,1992.0,1011.0,1192.0,226300.0,1672.0,27385,1993.0,1083.0,1219.0,249700.0,1738.0,27385,1994.0,1141.0,1274.0,271200.0,1796.0
24,25349,1993.0,752.0,887.0,167200.0,1511.0,78728,28429,1992.0,767.0,901.0,168600.0,1491.0,26375,1992.0,803.0,940.0,170500.0,1489.0,27905,1993.0,832.0,962.0,175200.0,1491.0,5258,1993.0,862.0,991.0,182300.0,1505.0,20338,1993.0,904.0,1046.0,188100.0,1553.0,27386,1993.0,946.0,1093.0,205500.0,1593.0,27386,1994.0,992.0,1132.0,228200.0,1645.0
25,25350,1990.0,853.0,1012.0,187300.0,1616.0,78729,28430,1990.0,857.0,1008.0,192300.0,1646.0,26376,1991.0,857.0,1027.0,191300.0,1639.0,27906,1991.0,867.0,1039.0,198600.0,1635.0,5259,1991.0,879.0,1057.0,205600.0,1618.0,20339,1991.0,931.0,1100.0,218600.0,1638.0,27387,1991.0,987.0,1178.0,234200.0,1715.0,27387,1992.0,1086.0,1250.0,261800.0,1782.0
26,25351,1998.0,962.0,1101.0,579300.0,3325.0,78730,28431,1998.0,973.0,1106.0,570400.0,3184.0,26377,1999.0,987.0,1138.0,580300.0,3191.0,27907,1999.0,1016.0,1172.0,557000.0,3156.0,5260,1998.0,1011.0,1187.0,576100.0,3247.0,20340,1999.0,1083.0,1219.0,641200.0,3727.0,27388,1999.0,1154.0,1281.0,659400.0,3798.0,27388,1999.0,1219.0,1329.0,700300.0,4001.0
27,25352,1977.0,861.0,969.0,429700.0,2618.0,78731,28432,1977.0,895.0,1016.0,436800.0,2635.0,26378,1977.0,953.0,1098.0,442300.0,2779.0,27908,1978.0,985.0,1119.0,452500.0,2807.0,5261,1977.0,1013.0,1150.0,476400.0,2839.0,20341,1978.0,1038.0,1186.0,509600.0,2879.0,27389,1978.0,1074.0,1231.0,572700.0,2968.0,27389,1977.0,1150.0,1266.0,606000.0,3109.0
28,25353,2003.0,1513.0,1573.0,375300.0,2924.0,78732,28433,2003.0,1431.0,1688.0,388600.0,3006.0,26379,2003.0,1419.0,1702.0,389900.0,3059.0,27909,2003.0,1213.0,1406.0,411100.0,3102.0,5262,2004.0,1327.0,1393.0,467300.0,3226.0,20342,2004.0,1359.0,1489.0,484100.0,3241.0,27390,2004.0,1394.0,1466.0,495800.0,3221.0,27390,2005.0,1456.0,1496.0,519100.0,3266.0
29,25354,1992.0,1266.0,1521.0,439800.0,2774.0,78733,28434,1992.0,1268.0,1496.0,467700.0,2775.0,26380,1992.0,1260.0,1459.0,487900.0,2945.0,27910,1993.0,1293.0,1485.0,489900.0,3012.0,5263,1994.0,1403.0,1653.0,497900.0,3037.0,20343,1994.0,1434.0,1608.0,528100.0,3084.0,27391,1993.0,1292.0,1511.0,533800.0,3105.0,27391,1993.0,1720.0,1842.0,579500.0,3193.0
30,25355,1991.0,1024.0,1297.0,322500.0,2198.0,78734,28435,1992.0,1086.0,1311.0,321700.0,2303.0,26381,1993.0,1100.0,1300.0,326900.0,2302.0,27911,1992.0,1140.0,1328.0,325000.0,2276.0,5264,1992.0,1269.0,1564.0,340800.0,2222.0,20344,1992.0,1292.0,1495.0,352300.0,2221.0,27392,1991.0,1467.0,1715.0,377400.0,2289.0,27392,1993.0,1540.0,1759.0,406800.0,2432.0
31,25356,1996.0,955.0,1107.0,375100.0,2738.0,78735,28436,1996.0,968.0,1122.0,379900.0,2791.0,26382,1996.0,1026.0,1147.0,373400.0,2685.0,27912,1997.0,1086.0,1191.0,387600.0,2756.0,5265,1998.0,1122.0,1240.0,410400.0,2628.0,20345,1998.0,1178.0,1304.0,426500.0,2653.0,27393,1999.0,1215.0,1362.0,463200.0,2729.0,27393,1999.0,1312.0,1453.0,482400.0,2847.0
32,25357,1986.0,888.0,1023.0,212600.0,1690.0,78736,28437,1987.0,990.0,1146.0,215500.0,1719.0,26383,1987.0,1032.0,1236.0,228900.0,1758.0,27913,1987.0,1080.0,1348.0,237000.0,1679.0,5266,1988.0,1131.0,1373.0,266100.0,1833.0,20346,1988.0,1110.0,1219.0,290200.0,2087.0,27394,1987.0,1267.0,1425.0,313700.0,2236.0,27394,1988.0,1327.0,1490.0,330000.0,2278.0
33,25358,1995.0,958.0,1139.0,325000.0,2448.0,78737,28438,1995.0,1136.0,1185.0,324500.0,2478.0,26384,1997.0,1182.0,1232.0,338700.0,2545.0,27914,1998.0,976.0,1214.0,341300.0,2561.0,5267,1999.0,1520.0,1579.0,350900.0,2553.0,20347,2001.0,1634.0,2023.0,370800.0,2558.0,27395,2002.0,1700.0,1979.0,394600.0,2679.0,27395,2003.0,1409.0,1565.0,428000.0,2861.0
34,25359,2002.0,1172.0,1281.0,459300.0,3061.0,78738,28439,2002.0,1183.0,1341.0,466700.0,3246.0,26385,2002.0,1185.0,1344.0,460200.0,3200.0,27915,2003.0,1216.0,1373.0,456300.0,3139.0,5268,2003.0,1240.0,1402.0,469200.0,3106.0,21099,2004.0,1267.0,1407.0,486000.0,3038.0,27396,2005.0,1350.0,1435.0,496300.0,3039.0,27396,2005.0,1408.0,1529.0,553000.0,3158.0
35,25360,2000.0,1889.0,2001.0,349000.0,2589.0,78739,28440,2000.0,2001.0,2001.0,350500.0,2568.0,26386,2000.0,1948.0,2001.0,355900.0,2553.0,27916,2001.0,1985.0,2001.0,364600.0,2563.0,5269,2000.0,2170.0,2282.0,381400.0,2510.0,21100,2000.0,2243.0,2316.0,394600.0,2519.0,27397,2001.0,2263.0,2339.0,426700.0,2587.0,27397,2001.0,2240.0,2309.0,447500.0,2720.0
36,25361,1984.0,670.0,811.0,117000.0,1208.0,78741,28441,1984.0,682.0,835.0,120200.0,1255.0,26387,1985.0,699.0,851.0,127500.0,1278.0,27917,1985.0,720.0,866.0,133400.0,1325.0,5270,1986.0,753.0,901.0,139000.0,1312.0,21101,1986.0,815.0,951.0,141300.0,1231.0,27398,1987.0,873.0,1002.0,156800.0,1416.0,27398,1987.0,932.0,1082.0,194000.0,1546.0
37,25362,1981.0,336.0,669.0,44200.0,756.0,78742,28442,1980.0,346.0,639.0,54400.0,772.0,26388,1983.0,437.0,690.0,72100.0,778.0,27918,1976.0,736.0,908.0,84500.0,784.0,5271,1976.0,735.0,911.0,76400.0,980.0,21102,1978.0,757.0,963.0,80600.0,917.0,27399,1975.0,838.0,1048.0,86100.0,1078.0,27399,1974.0,953.0,1067.0,58300.0,-666666666.0
38,25363,1987.0,709.0,898.0,108800.0,1259.0,78744,28443,1987.0,729.0,946.0,108100.0,1263.0,26389,1988.0,760.0,962.0,106500.0,1243.0,27919,1988.0,780.0,982.0,107200.0,1252.0,5272,1989.0,804.0,1012.0,106000.0,1206.0,21103,1989.0,848.0,1067.0,111400.0,1180.0,27400,1990.0,888.0,1104.0,121500.0,1233.0,27400,1992.0,942.0,1157.0,138500.0,1271.0
39,25364,1979.0,796.0,958.0,159800.0,1369.0,78745,28444,1980.0,832.0,990.0,166200.0,1378.0,26390,1979.0,853.0,1020.0,170200.0,1395.0,27920,1979.0,879.0,1058.0,174600.0,1414.0,5273,1979.0,913.0,1092.0,183900.0,1425.0,21104,1979.0,961.0,1140.0,204500.0,1468.0,27401,1980.0,1052.0,1218.0,229200.0,1534.0,27401,1980.0,1115.0,1293.0,255200.0,1628.0
40,25365,1986.0,1070.0,1205.0,610800.0,3401.0,78746,28445,1986.0,1117.0,1221.0,619900.0,3334.0,26391,1986.0,1132.0,1225.0,634000.0,3407.0,27921,1986.0,1192.0,1325.0,666600.0,3509.0,5274,1987.0,1250.0,1421.0,713400.0,3506.0,21105,1986.0,1299.0,1449.0,749000.0,3560.0,27402,1986.0,1316.0,1456.0,812900.0,3825.0,27402,1986.0,1389.0,1519.0,851900.0,3948.0
41,25366,2001.0,849.0,1048.0,170700.0,1483.0,78747,28446,2002.0,881.0,1061.0,163000.0,1457.0,26392,2002.0,908.0,1104.0,167800.0,1471.0,27922,2002.0,896.0,1147.0,168100.0,1438.0,5275,2002.0,970.0,1180.0,169400.0,1420.0,21106,2002.0,1057.0,1309.0,177600.0,1435.0,27403,2002.0,1167.0,1387.0,203800.0,1451.0,27403,2003.0,1253.0,1390.0,222700.0,1479.0
42,25367,1994.0,888.0,1086.0,181800.0,1617.0,78748,28447,1995.0,902.0,1095.0,185500.0,1612.0,26393,1996.0,942.0,1138.0,187900.0,1624.0,27923,1996.0,989.0,1181.0,192800.0,1613.0,5276,1996.0,1008.0,1198.0,205800.0,1572.0,21107,1997.0,1067.0,1240.0,221000.0,1589.0,27404,1999.0,1139.0,1326.0,238600.0,1641.0,27404,2000.0,1229.0,1392.0,256200.0,1703.0
43,25368,1994.0,939.0,1093.0,229900.0,1756.0,78749,28448,1994.0,984.0,1150.0,233900.0,1797.0,26394,1994.0,1008.0,1178.0,237800.0,1828.0,27924,1994.0,1078.0,1214.0,248300.0,1848.0,5277,1994.0,1137.0,1284.0,257400.0,1835.0,21108,1994.0,1162.0,1307.0,275600.0,1837.0,27405,1994.0,1192.0,1335.0,296900.0,1942.0,27405,1994.0,1266.0,1396.0,322400.0,1984.0
44,25369,1985.0,808.0,989.0,295300.0,2079.0,78750,28449,1985.0,854.0,1012.0,303100.0,2030.0,26395,1986.0,883.0,1063.0,306900.0,2040.0,27925,1986.0,894.0,1097.0,312500.0,2031.0,5278,1986.0,946.0,1151.0,322700.0,1976.0,21109,1987.0,1002.0,1222.0,330500.0,2030.0,27406,1986.0,1074.0,1255.0,359500.0,2166.0,27406,1986.0,1218.0,1353.0,388900.0,2264.0
45,25370,1970.0,739.0,829.0,300300.0,2033.0,78751,28450,1969.0,757.0,865.0,292200.0,1978.0,26396,1966.0,777.0,876.0,297200.0,2104.0,27926,1966.0,821.0,905.0,295700.0,2079.0,5279,1966.0,861.0,963.0,322900.0,2086.0,21110,1964.0,961.0,1087.0,366100.0,2195.0,27407,1964.0,1074.0,1200.0,395200.0,2482.0,27407,1965.0,1200.0,1299.0,450000.0,2540.0
46,25371,1973.0,633.0,744.0,148900.0,1354.0,78752,28451,1975.0,634.0,752.0,153000.0,1349.0,26397,1976.0,664.0,805.0,163900.0,1368.0,27927,1977.0,678.0,831.0,170600.0,1411.0,5280,1977.0,697.0,852.0,187400.0,1445.0,21111,1978.0,735.0,892.0,202800.0,1532.0,27408,1979.0,794.0,962.0,233900.0,1656.0,27408,1979.0,877.0,1061.0,253800.0,1770.0
47,25372,1984.0,649.0,795.0,134000.0,1348.0,78753,28452,1985.0,674.0,826.0,134900.0,1344.0,26398,1985.0,690.0,852.0,135700.0,1323.0,27928,1985.0,706.0,869.0,136300.0,1317.0,5281,1985.0,728.0,893.0,142700.0,1331.0,21112,1985.0,783.0,933.0,150700.0,1356.0,27409,1986.0,837.0,1003.0,161000.0,1407.0,27409,1986.0,876.0,1058.0,177300.0,1505.0
48,25373,2001.0,774.0,925.0,164300.0,1566.0,78754,28453,2001.0,828.0,969.0,167600.0,1584.0,26399,2001.0,848.0,997.0,163000.0,1570.0,27929,2001.0,872.0,1045.0,163000.0,1578.0,5282,2001.0,886.0,1055.0,159300.0,1526.0,21113,2001.0,907.0,1121.0,169300.0,1545.0,27410,2002.0,957.0,1183.0,183200.0,1620.0,27410,2001.0,1042.0,1204.0,211000.0,1713.0
49,25374,1959.0,759.0,883.0,330600.0,2081.0,78756,28454,1958.0,804.0,888.0,342300.0,2118.0,26400,1960.0,812.0,894.0,364400.0,2409.0,27930,1961.0,836.0,932.0,377600.0,2417.0,5283,1963.0,879.0,1023.0,395600.0,2494.0,21114,1964.0,1030.0,1157.0,454300.0,2452.0,27411,1969.0,1073.0,1213.0,476700.0,2483.0,27411,1969.0,1146.0,1236.0,493200.0,2630.0
50,25375,1964.0,734.0,878.0,238300.0,1765.0,78757,28455,1964.0,742.0,895.0,253300.0,1780.0,26401,1964.0,747.0,912.0,259400.0,1782.0,27931,1964.0,811.0,996.0,277100.0,1813.0,5284,1964.0,852.0,1020.0,302500.0,1827.0,21115,1965.0,892.0,1082.0,321200.0,1858.0,27412,1965.0,943.0,1120.0,348600.0,1995.0,27412,1966.0,998.0,1178.0,389000.0,2223.0
51,25376,1983.0,711.0,875.0,140700.0,1317.0,78758,28456,1983.0,725.0,898.0,144200.0,1333.0,26402,1983.0,744.0,918.0,146100.0,1330.0,27932,1983.0,760.0,931.0,147200.0,1307.0,5285,1982.0,797.0,962.0,151200.0,1299.0,21116,1983.0,842.0,998.0,159600.0,1304.0,27413,1983.0,894.0,1072.0,178100.0,1361.0,27413,1983.0,965.0,1142.0,202200.0,1446.0
52,25377,1985.0,804.0,938.0,302300.0,2087.0,78759,28457,1985.0,828.0,962.0,307800.0,2080.0,26403,1985.0,855.0,984.0,312300.0,2075.0,27933,1985.0,889.0,1032.0,320900.0,2123.0,5286,1985.0,931.0,1081.0,341200.0,2179.0,21117,1985.0,991.0,1150.0,367600.0,2209.0,27414,1985.0,1052.0,1203.0,389900.0,2321.0,27414,1985.0,1119.0,1260.0,414600.0,2472.0
