ID Occupation,Occupation,ID Year,Year,Median Earnings by Occupation,Median Earnings by Occupation Moe,Geography,ID Geography,Slug Geography
11,"Legal Occupations",2014,"2014",98281,9969,"Austin, TX","16000US4805000","austin-tx"
11,"Legal Occupations",2018,"2018",95310,19567,"Austin, TX","16000US4805000","austin-tx"
11,"Legal Occupations",2017,"2017",93458,23204,"Austin, TX","16000US4805000","austin-tx"
11,"Legal Occupations",2013,"2013",90478,16964,"Austin, TX","16000US4805000","austin-tx"
11,"Legal Occupations",2016,"2016",84482,11630,"Austin, TX","16000US4805000","austin-tx"
7,"Architecture & Engineering Occupations",2015,"2015",83561,7413,"Austin, TX","16000US4805000","austin-tx"
11,"Legal Occupations",2015,"2015",82717,7599,"Austin, TX","16000US4805000","austin-tx"
7,"Architecture & Engineering Occupations",2017,"2017",81033,7779,"Austin, TX","16000US4805000","austin-tx"
6,"Computer & Mathematical Occupations",2018,"2018",81008,7055,"Austin, TX","16000US4805000","austin-tx"
7,"Architecture & Engineering Occupations",2018,"2018",80560,4967,"Austin, TX","16000US4805000","austin-tx"
7,"Architecture & Engineering Occupations",2016,"2016",79562,4781,"Austin, TX","16000US4805000","austin-tx"
6,"Computer & Mathematical Occupations",2015,"2015",78609,7010,"Austin, TX","16000US4805000","austin-tx"
5,"Computer, Engineering, & Science Occupations",2015,"2015",78482,6047,"Austin, TX","16000US4805000","austin-tx"
7,"Architecture & Engineering Occupations",2014,"2014",78407,9949,"Austin, TX","16000US4805000","austin-tx"
5,"Computer, Engineering, & Science Occupations",2018,"2018",78099,4951,"Austin, TX","16000US4805000","austin-tx"
6,"Computer & Mathematical Occupations",2016,"2016",77595,6428,"Austin, TX","16000US4805000","austin-tx"
6,"Computer & Mathematical Occupations",2014,"2014",75965,3914,"Austin, TX","16000US4805000","austin-tx"
6,"Computer & Mathematical Occupations",2017,"2017",75686,3434,"Austin, TX","16000US4805000","austin-tx"
3,"Management Occupations",2018,"2018",75563,3889,"Austin, TX","16000US4805000","austin-tx"
5,"Computer, Engineering, & Science Occupations",2017,"2017",75166,3688,"Austin, TX","16000US4805000","austin-tx"
5,"Computer, Engineering, & Science Occupations",2016,"2016",74307,4994,"Austin, TX","16000US4805000","austin-tx"
5,"Computer, Engineering, & Science Occupations",2014,"2014",73960,5600,"Austin, TX","16000US4805000","austin-tx"
2,"Management, Business, & Financial Occupations",2018,"2018",71789,3671,"Austin, TX","16000US4805000","austin-tx"
7,"Architecture & Engineering Occupations",2013,"2013",71729,10148,"Austin, TX","16000US4805000","austin-tx"
3,"Management Occupations",2016,"2016",70802,6105,"Austin, TX","16000US4805000","austin-tx"
15,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2018,"2018",70732,8120,"Austin, TX","16000US4805000","austin-tx"
6,"Computer & Mathematical Occupations",2013,"2013",70645,4704,"Austin, TX","16000US4805000","austin-tx"
3,"Management Occupations",2015,"2015",69908,6991,"Austin, TX","16000US4805000","austin-tx"
3,"Management Occupations",2017,"2017",69323,5637,"Austin, TX","16000US4805000","austin-tx"
15,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2017,"2017",68342,8065,"Austin, TX","16000US4805000","austin-tx"
5,"Computer, Engineering, & Science Occupations",2013,"2013",67656,4054,"Austin, TX","16000US4805000","austin-tx"
15,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2013,"2013",66342,5522,"Austin, TX","16000US4805000","austin-tx"
15,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2016,"2016",66272,12797,"Austin, TX","16000US4805000","austin-tx"
2,"Management, Business, & Financial Occupations",2017,"2017",65400,3345,"Austin, TX","16000US4805000","austin-tx"
4,"Business & Financial Operations Occupations",2018,"2018",64374,6689,"Austin, TX","16000US4805000","austin-tx"
2,"Management, Business, & Financial Occupations",2016,"2016",64020,4457,"Austin, TX","16000US4805000","austin-tx"
3,"Management Occupations",2014,"2014",63753,5058,"Austin, TX","16000US4805000","austin-tx"
15,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2015,"2015",62669,6967,"Austin, TX","16000US4805000","austin-tx"
1,"Management, Business, Science, & Arts Occupations",2018,"2018",62313,1649,"Austin, TX","16000US4805000","austin-tx"
8,"Life, Physical, & Social Science Occupations",2018,"2018",62154,13382,"Austin, TX","16000US4805000","austin-tx"
14,"Healthcare Practitioners & Technical Occupations",2018,"2018",61912,3895,"Austin, TX","16000US4805000","austin-tx"
2,"Management, Business, & Financial Occupations",2015,"2015",61688,2095,"Austin, TX","16000US4805000","austin-tx"
3,"Management Occupations",2013,"2013",61411,1613,"Austin, TX","16000US4805000","austin-tx"
15,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2014,"2014",61386,2107,"Austin, TX","16000US4805000","austin-tx"
4,"Business & Financial Operations Occupations",2017,"2017",60989,1236,"Austin, TX","16000US4805000","austin-tx"
2,"Management, Business, & Financial Occupations",2014,"2014",60669,1709,"Austin, TX","16000US4805000","austin-tx"
1,"Management, Business, Science, & Arts Occupations",2017,"2017",60017,2828,"Austin, TX","16000US4805000","austin-tx"
2,"Management, Business, & Financial Occupations",2013,"2013",60013,3240,"Austin, TX","16000US4805000","austin-tx"
14,"Healthcare Practitioners & Technical Occupations",2016,"2016",58696,6177,"Austin, TX","16000US4805000","austin-tx"
21,"Law Enforcement Workers Including Supervisors",2018,"2018",57708,14046,"Austin, TX","16000US4805000","austin-tx"
1,"Management, Business, Science, & Arts Occupations",2016,"2016",56938,1571,"Austin, TX","16000US4805000","austin-tx"
14,"Healthcare Practitioners & Technical Occupations",2017,"2017",56877,4862,"Austin, TX","16000US4805000","austin-tx"
4,"Business & Financial Operations Occupations",2016,"2016",56285,3707,"Austin, TX","16000US4805000","austin-tx"
1,"Management, Business, Science, & Arts Occupations",2015,"2015",55679,1277,"Austin, TX","16000US4805000","austin-tx"
21,"Law Enforcement Workers Including Supervisors",2014,"2014",55672,12377,"Austin, TX","16000US4805000","austin-tx"
14,"Healthcare Practitioners & Technical Occupations",2015,"2015",55490,6334,"Austin, TX","16000US4805000","austin-tx"
8,"Life, Physical, & Social Science Occupations",2015,"2015",55475,10454,"Austin, TX","16000US4805000","austin-tx"
14,"Healthcare Practitioners & Technical Occupations",2013,"2013",54281,6784,"Austin, TX","16000US4805000","austin-tx"
4,"Business & Financial Operations Occupations",2013,"2013",54071,5368,"Austin, TX","16000US4805000","austin-tx"
1,"Management, Business, Science, & Arts Occupations",2014,"2014",53288,1832,"Austin, TX","16000US4805000","austin-tx"
14,"Healthcare Practitioners & Technical Occupations",2014,"2014",52227,5052,"Austin, TX","16000US4805000","austin-tx"
4,"Business & Financial Operations Occupations",2015,"2015",52049,2438,"Austin, TX","16000US4805000","austin-tx"
1,"Management, Business, Science, & Arts Occupations",2013,"2013",51952,1096,"Austin, TX","16000US4805000","austin-tx"
8,"Life, Physical, & Social Science Occupations",2017,"2017",51517,15743,"Austin, TX","16000US4805000","austin-tx"
21,"Law Enforcement Workers Including Supervisors",2015,"2015",51238,8373,"Austin, TX","16000US4805000","austin-tx"
21,"Law Enforcement Workers Including Supervisors",2016,"2016",51114,7653,"Austin, TX","16000US4805000","austin-tx"
4,"Business & Financial Operations Occupations",2014,"2014",50964,2134,"Austin, TX","16000US4805000","austin-tx"
13,"Arts, Design, Entertainment, Sports, & Media Occupations",2018,"2018",50636,6018,"Austin, TX","16000US4805000","austin-tx"
21,"Law Enforcement Workers Including Supervisors",2017,"2017",49725,12763,"Austin, TX","16000US4805000","austin-tx"
8,"Life, Physical, & Social Science Occupations",2013,"2013",49502,10173,"Austin, TX","16000US4805000","austin-tx"
9,"Education, Legal, Community Service, Arts, & Media Occupations",2018,"2018",48988,1766,"Austin, TX","16000US4805000","austin-tx"
8,"Life, Physical, & Social Science Occupations",2014,"2014",48768,10231,"Austin, TX","16000US4805000","austin-tx"
19,"Protective Service Occupations",2016,"2016",46684,1572,"Austin, TX","16000US4805000","austin-tx"
20,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2016,"2016",45852,8672,"Austin, TX","16000US4805000","austin-tx"
9,"Education, Legal, Community Service, Arts, & Media Occupations",2017,"2017",45602,1501,"Austin, TX","16000US4805000","austin-tx"
29,"Farming, Fishing, & Forestry Occupations",2013,"2013",45338,45728,"Austin, TX","16000US4805000","austin-tx"
0,"Total",2018,"2018",44624,1865,"Austin, TX","16000US4805000","austin-tx"
12,"Education Instruction, & Library Occupations",2018,"2018",44546,3449,"Austin, TX","16000US4805000","austin-tx"
13,"Arts, Design, Entertainment, Sports, & Media Occupations",2017,"2017",44507,6723,"Austin, TX","16000US4805000","austin-tx"
10,"Community & Social Service Occupations",2018,"2018",44223,5124,"Austin, TX","16000US4805000","austin-tx"
26,"Sales & Related Occupations",2018,"2018",44042,3889,"Austin, TX","16000US4805000","austin-tx"
12,"Education Instruction, & Library Occupations",2017,"2017",42612,4501,"Austin, TX","16000US4805000","austin-tx"
8,"Life, Physical, & Social Science Occupations",2016,"2016",42040,5206,"Austin, TX","16000US4805000","austin-tx"
13,"Arts, Design, Entertainment, Sports, & Media Occupations",2015,"2015",41815,5557,"Austin, TX","16000US4805000","austin-tx"
0,"Total",2017,"2017",41791,889,"Austin, TX","16000US4805000","austin-tx"
9,"Education, Legal, Community Service, Arts, & Media Occupations",2016,"2016",41788,1716,"Austin, TX","16000US4805000","austin-tx"
9,"Education, Legal, Community Service, Arts, & Media Occupations",2015,"2015",41752,1154,"Austin, TX","16000US4805000","austin-tx"
31,"Installation, Maintenance, & Repair Occupations",2018,"2018",41411,3964,"Austin, TX","16000US4805000","austin-tx"
10,"Community & Social Service Occupations",2017,"2017",41343,3695,"Austin, TX","16000US4805000","austin-tx"
19,"Protective Service Occupations",2017,"2017",41136,13495,"Austin, TX","16000US4805000","austin-tx"
21,"Law Enforcement Workers Including Supervisors",2013,"2013",41128,4611,"Austin, TX","16000US4805000","austin-tx"
19,"Protective Service Occupations",2018,"2018",41082,4885,"Austin, TX","16000US4805000","austin-tx"
9,"Education, Legal, Community Service, Arts, & Media Occupations",2013,"2013",40831,2032,"Austin, TX","16000US4805000","austin-tx"
26,"Sales & Related Occupations",2017,"2017",40745,6726,"Austin, TX","16000US4805000","austin-tx"
10,"Community & Social Service Occupations",2016,"2016",40735,5391,"Austin, TX","16000US4805000","austin-tx"
9,"Education, Legal, Community Service, Arts, & Media Occupations",2014,"2014",40624,1579,"Austin, TX","16000US4805000","austin-tx"
0,"Total",2016,"2016",40617,687,"Austin, TX","16000US4805000","austin-tx"
16,"Health Technologists & Technicians",2017,"2017",40278,6559,"Austin, TX","16000US4805000","austin-tx"
12,"Education Instruction, & Library Occupations",2013,"2013",40273,4606,"Austin, TX","16000US4805000","austin-tx"
31,"Installation, Maintenance, & Repair Occupations",2016,"2016",40271,8672,"Austin, TX","16000US4805000","austin-tx"
19,"Protective Service Occupations",2014,"2014",39475,17208,"Austin, TX","16000US4805000","austin-tx"
34,"Transportation Occupations",2016,"2016",39120,17666,"Austin, TX","16000US4805000","austin-tx"
25,"Sales & Office Occupations",2018,"2018",38993,2197,"Austin, TX","16000US4805000","austin-tx"
13,"Arts, Design, Entertainment, Sports, & Media Occupations",2016,"2016",38305,5585,"Austin, TX","16000US4805000","austin-tx"
16,"Health Technologists & Technicians",2016,"2016",38253,6408,"Austin, TX","16000US4805000","austin-tx"
12,"Education Instruction, & Library Occupations",2015,"2015",37506,4550,"Austin, TX","16000US4805000","austin-tx"
26,"Sales & Related Occupations",2016,"2016",37395,4412,"Austin, TX","16000US4805000","austin-tx"
16,"Health Technologists & Technicians",2018,"2018",37307,12196,"Austin, TX","16000US4805000","austin-tx"
12,"Education Instruction, & Library Occupations",2014,"2014",37139,6972,"Austin, TX","16000US4805000","austin-tx"
19,"Protective Service Occupations",2015,"2015",37041,6688,"Austin, TX","16000US4805000","austin-tx"
12,"Education Instruction, & Library Occupations",2016,"2016",36909,5811,"Austin, TX","16000US4805000","austin-tx"
0,"Total",2015,"2015",36868,691,"Austin, TX","16000US4805000","austin-tx"
31,"Installation, Maintenance, & Repair Occupations",2013,"2013",36816,5131,"Austin, TX","16000US4805000","austin-tx"
31,"Installation, Maintenance, & Repair Occupations",2017,"2017",36799,3286,"Austin, TX","16000US4805000","austin-tx"
34,"Transportation Occupations",2017,"2017",36650,4753,"Austin, TX","16000US4805000","austin-tx"
13,"Arts, Design, Entertainment, Sports, & Media Occupations",2014,"2014",36626,3284,"Austin, TX","16000US4805000","austin-tx"
10,"Community & Social Service Occupations",2015,"2015",36553,2433,"Austin, TX","16000US4805000","austin-tx"
33,"Production Occupations",2018,"2018",36446,2842,"Austin, TX","16000US4805000","austin-tx"
31,"Installation, Maintenance, & Repair Occupations",2015,"2015",36431,4426,"Austin, TX","16000US4805000","austin-tx"
16,"Health Technologists & Technicians",2015,"2015",35969,8171,"Austin, TX","16000US4805000","austin-tx"
0,"Total",2014,"2014",35814,702,"Austin, TX","16000US4805000","austin-tx"
25,"Sales & Office Occupations",2017,"2017",35701,1298,"Austin, TX","16000US4805000","austin-tx"
31,"Installation, Maintenance, & Repair Occupations",2014,"2014",35482,4569,"Austin, TX","16000US4805000","austin-tx"
13,"Arts, Design, Entertainment, Sports, & Media Occupations",2013,"2013",35455,5045,"Austin, TX","16000US4805000","austin-tx"
16,"Health Technologists & Technicians",2013,"2013",35210,5703,"Austin, TX","16000US4805000","austin-tx"
20,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2018,"2018",35208,8599,"Austin, TX","16000US4805000","austin-tx"
27,"Office & Administrative Support Occupations",2018,"2018",34912,2155,"Austin, TX","16000US4805000","austin-tx"
10,"Community & Social Service Occupations",2013,"2013",34158,5477,"Austin, TX","16000US4805000","austin-tx"
25,"Sales & Office Occupations",2016,"2016",33827,3482,"Austin, TX","16000US4805000","austin-tx"
26,"Sales & Related Occupations",2015,"2015",33294,4330,"Austin, TX","16000US4805000","austin-tx"
0,"Total",2013,"2013",32599,1691,"Austin, TX","16000US4805000","austin-tx"
16,"Health Technologists & Technicians",2014,"2014",32153,10728,"Austin, TX","16000US4805000","austin-tx"
28,"Natural Resources, Construction, & Maintenance Occupations",2018,"2018",32053,4831,"Austin, TX","16000US4805000","austin-tx"
27,"Office & Administrative Support Occupations",2017,"2017",31945,1527,"Austin, TX","16000US4805000","austin-tx"
25,"Sales & Office Occupations",2015,"2015",31795,1134,"Austin, TX","16000US4805000","austin-tx"
33,"Production Occupations",2017,"2017",31525,2551,"Austin, TX","16000US4805000","austin-tx"
28,"Natural Resources, Construction, & Maintenance Occupations",2017,"2017",31424,1303,"Austin, TX","16000US4805000","austin-tx"
10,"Community & Social Service Occupations",2014,"2014",31420,4419,"Austin, TX","16000US4805000","austin-tx"
27,"Office & Administrative Support Occupations",2016,"2016",31280,1277,"Austin, TX","16000US4805000","austin-tx"
27,"Office & Administrative Support Occupations",2015,"2015",31239,1252,"Austin, TX","16000US4805000","austin-tx"
26,"Sales & Related Occupations",2014,"2014",31217,1718,"Austin, TX","16000US4805000","austin-tx"
32,"Production, Transportation, & Material Moving Occupations",2017,"2017",31111,2528,"Austin, TX","16000US4805000","austin-tx"
20,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2015,"2015",30797,5223,"Austin, TX","16000US4805000","austin-tx"
30,"Construction & Extraction Occupations",2017,"2017",30593,1825,"Austin, TX","16000US4805000","austin-tx"
30,"Construction & Extraction Occupations",2018,"2018",30527,2853,"Austin, TX","16000US4805000","austin-tx"
34,"Transportation Occupations",2018,"2018",30519,3506,"Austin, TX","16000US4805000","austin-tx"
20,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2014,"2014",30501,13478,"Austin, TX","16000US4805000","austin-tx"
25,"Sales & Office Occupations",2014,"2014",30460,870,"Austin, TX","16000US4805000","austin-tx"
26,"Sales & Related Occupations",2013,"2013",30433,4061,"Austin, TX","16000US4805000","austin-tx"
18,"Healthcare Support Occupations",2018,"2018",30179,2173,"Austin, TX","16000US4805000","austin-tx"
27,"Office & Administrative Support Occupations",2014,"2014",30022,1960,"Austin, TX","16000US4805000","austin-tx"
33,"Production Occupations",2016,"2016",30010,5619,"Austin, TX","16000US4805000","austin-tx"
28,"Natural Resources, Construction, & Maintenance Occupations",2016,"2016",30001,3252,"Austin, TX","16000US4805000","austin-tx"
34,"Transportation Occupations",2015,"2015",29749,2793,"Austin, TX","16000US4805000","austin-tx"
32,"Production, Transportation, & Material Moving Occupations",2018,"2018",29495,2696,"Austin, TX","16000US4805000","austin-tx"
25,"Sales & Office Occupations",2013,"2013",29128,1818,"Austin, TX","16000US4805000","austin-tx"
27,"Office & Administrative Support Occupations",2013,"2013",28634,1391,"Austin, TX","16000US4805000","austin-tx"
28,"Natural Resources, Construction, & Maintenance Occupations",2015,"2015",27926,1771,"Austin, TX","16000US4805000","austin-tx"
34,"Transportation Occupations",2014,"2014",27861,3120,"Austin, TX","16000US4805000","austin-tx"
32,"Production, Transportation, & Material Moving Occupations",2016,"2016",27362,4091,"Austin, TX","16000US4805000","austin-tx"
18,"Healthcare Support Occupations",2016,"2016",27232,4856,"Austin, TX","16000US4805000","austin-tx"
18,"Healthcare Support Occupations",2017,"2017",27177,2703,"Austin, TX","16000US4805000","austin-tx"
32,"Production, Transportation, & Material Moving Occupations",2015,"2015",26982,1806,"Austin, TX","16000US4805000","austin-tx"
33,"Production Occupations",2014,"2014",26566,2675,"Austin, TX","16000US4805000","austin-tx"
33,"Production Occupations",2013,"2013",26441,3529,"Austin, TX","16000US4805000","austin-tx"
30,"Construction & Extraction Occupations",2016,"2016",26419,3683,"Austin, TX","16000US4805000","austin-tx"
28,"Natural Resources, Construction, & Maintenance Occupations",2014,"2014",26395,1226,"Austin, TX","16000US4805000","austin-tx"
29,"Farming, Fishing, & Forestry Occupations",2015,"2015",26284,17275,"Austin, TX","16000US4805000","austin-tx"
32,"Production, Transportation, & Material Moving Occupations",2014,"2014",26242,1636,"Austin, TX","16000US4805000","austin-tx"
28,"Natural Resources, Construction, & Maintenance Occupations",2013,"2013",26134,1454,"Austin, TX","16000US4805000","austin-tx"
30,"Construction & Extraction Occupations",2015,"2015",25902,2532,"Austin, TX","16000US4805000","austin-tx"
18,"Healthcare Support Occupations",2013,"2013",25868,5051,"Austin, TX","16000US4805000","austin-tx"
20,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2017,"2017",25740,5263,"Austin, TX","16000US4805000","austin-tx"
33,"Production Occupations",2015,"2015",25722,1674,"Austin, TX","16000US4805000","austin-tx"
19,"Protective Service Occupations",2013,"2013",25518,7050,"Austin, TX","16000US4805000","austin-tx"
34,"Transportation Occupations",2013,"2013",25218,2213,"Austin, TX","16000US4805000","austin-tx"
35,"Material Moving Occupations",2015,"2015",25155,5635,"Austin, TX","16000US4805000","austin-tx"
32,"Production, Transportation, & Material Moving Occupations",2013,"2013",25002,1964,"Austin, TX","16000US4805000","austin-tx"
30,"Construction & Extraction Occupations",2014,"2014",24986,1353,"Austin, TX","16000US4805000","austin-tx"
30,"Construction & Extraction Occupations",2013,"2013",24366,2374,"Austin, TX","16000US4805000","austin-tx"
18,"Healthcare Support Occupations",2015,"2015",23947,4024,"Austin, TX","16000US4805000","austin-tx"
35,"Material Moving Occupations",2016,"2016",23539,3886,"Austin, TX","16000US4805000","austin-tx"
35,"Material Moving Occupations",2014,"2014",23502,4083,"Austin, TX","16000US4805000","austin-tx"
18,"Healthcare Support Occupations",2014,"2014",23183,3697,"Austin, TX","16000US4805000","austin-tx"
17,"Service Occupations",2018,"2018",21881,1457,"Austin, TX","16000US4805000","austin-tx"
35,"Material Moving Occupations",2013,"2013",21680,2018,"Austin, TX","16000US4805000","austin-tx"
17,"Service Occupations",2016,"2016",21478,932,"Austin, TX","16000US4805000","austin-tx"
23,"Building & Grounds Cleaning & Maintenance Occupations",2017,"2017",21384,1211,"Austin, TX","16000US4805000","austin-tx"
23,"Building & Grounds Cleaning & Maintenance Occupations",2018,"2018",21198,3992,"Austin, TX","16000US4805000","austin-tx"
17,"Service Occupations",2017,"2017",21068,917,"Austin, TX","16000US4805000","austin-tx"
17,"Service Occupations",2015,"2015",20535,885,"Austin, TX","16000US4805000","austin-tx"
24,"Personal Care & Service Occupations",2016,"2016",20311,2222,"Austin, TX","16000US4805000","austin-tx"
23,"Building & Grounds Cleaning & Maintenance Occupations",2016,"2016",20250,2563,"Austin, TX","16000US4805000","austin-tx"
35,"Material Moving Occupations",2018,"2018",20244,2891,"Austin, TX","16000US4805000","austin-tx"
22,"Food Preparation & Serving Related Occupations",2016,"2016",20158,1995,"Austin, TX","16000US4805000","austin-tx"
20,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2013,"2013",19899,3795,"Austin, TX","16000US4805000","austin-tx"
22,"Food Preparation & Serving Related Occupations",2015,"2015",19651,2103,"Austin, TX","16000US4805000","austin-tx"
22,"Food Preparation & Serving Related Occupations",2018,"2018",19599,1589,"Austin, TX","16000US4805000","austin-tx"
23,"Building & Grounds Cleaning & Maintenance Occupations",2015,"2015",19468,2076,"Austin, TX","16000US4805000","austin-tx"
24,"Personal Care & Service Occupations",2013,"2013",19432,2398,"Austin, TX","16000US4805000","austin-tx"
24,"Personal Care & Service Occupations",2015,"2015",19018,1509,"Austin, TX","16000US4805000","austin-tx"
22,"Food Preparation & Serving Related Occupations",2017,"2017",18563,2995,"Austin, TX","16000US4805000","austin-tx"
35,"Material Moving Occupations",2017,"2017",18350,5086,"Austin, TX","16000US4805000","austin-tx"
17,"Service Occupations",2014,"2014",18260,1467,"Austin, TX","16000US4805000","austin-tx"
24,"Personal Care & Service Occupations",2018,"2018",17905,2814,"Austin, TX","16000US4805000","austin-tx"
24,"Personal Care & Service Occupations",2014,"2014",17656,4142,"Austin, TX","16000US4805000","austin-tx"
17,"Service Occupations",2013,"2013",17365,1160,"Austin, TX","16000US4805000","austin-tx"
29,"Farming, Fishing, & Forestry Occupations",2017,"2017",17309,18335,"Austin, TX","16000US4805000","austin-tx"
24,"Personal Care & Service Occupations",2017,"2017",17199,2781,"Austin, TX","16000US4805000","austin-tx"
22,"Food Preparation & Serving Related Occupations",2014,"2014",17131,984,"Austin, TX","16000US4805000","austin-tx"
22,"Food Preparation & Serving Related Occupations",2013,"2013",16327,803,"Austin, TX","16000US4805000","austin-tx"
23,"Building & Grounds Cleaning & Maintenance Occupations",2014,"2014",16275,1685,"Austin, TX","16000US4805000","austin-tx"
23,"Building & Grounds Cleaning & Maintenance Occupations",2013,"2013",15845,936,"Austin, TX","16000US4805000","austin-tx"
29,"Farming, Fishing, & Forestry Occupations",2014,"2014",15417,11589,"Austin, TX","16000US4805000","austin-tx"
29,"Farming, Fishing, & Forestry Occupations",2016,"2016",13564,3625,"Austin, TX","16000US4805000","austin-tx"
29,"Farming, Fishing, & Forestry Occupations",2018,"2018",11842,13003,"Austin, TX","16000US4805000","austin-tx"