,Zip,Permits Issued (2008-2018),City,State,Latitude,Longitude,Zillow Rent Index (ZRI),"$200,000 or more",Median Age,Population,Population (White Alone),Population (Black Alone),Population (American Indian or Alaskan Native Alone),Population (Asian Alone),Population (Native Hawaiian and Other Pacific Islander Alone),Population (Two or more races),Household Income,Per Capita Income,Employed,Unemployed,NAME_x,Poverty White,Poverty Black,Poverty American Indian,Poverty Asian,Poverty Hispanic,Poverty Two or More Races,Total Poverty Count,Poverty Male,Poverty Female,NAME_y,Education (No Schooling),Education (High School),Education (GED),Education (Associate's),Education (Bachelor's),Education (Master's),Education (Professional),Education (Doctorate),NAME_x,Median year housing units were built,Median contract rent,Median gross rent (contract rent plus utilities),Median value (dollars) for Owner-Occupied housing units,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status,NAME_y
0,78704.0,44889,Austin,TX,30.246309000000004,-97.76087,1894,1007,31.6,41999.0,37836.0,1413.0,288.0,718.0,0.0,1134.0,50930.0,37301.0,26813.0,1992.0,ZCTA5 78704,6920.0,550.0,142.0,59.0,0.0,291.0,8160.0,3911.0,4249.0,ZCTA5 78704,227.0,2891.0,556.0,1546.0,11110.0,3834.0,1584.0,759.0,ZCTA5 78704,1975.0,865.0,983.0,347500.0,2127.0,ZCTA5 78704
1,78745.0,34643,Austin,TX,30.207559000000003,-97.79575,1551,223,35.3,57559.0,48567.0,2526.0,444.0,794.0,44.0,1725.0,50672.0,27260.0,33459.0,2787.0,ZCTA5 78745,7511.0,524.0,117.0,107.0,18.0,551.0,9737.0,4557.0,5180.0,ZCTA5 78745,298.0,6923.0,1836.0,2426.0,10258.0,3204.0,587.0,359.0,ZCTA5 78745,1979.0,853.0,1020.0,170200.0,1395.0,ZCTA5 78745
2,78748.0,31675,Austin,TX,30.17202,-97.82265,1617,298,32.2,41710.0,35449.0,1872.0,61.0,1482.0,41.0,1253.0,66309.0,31940.0,23986.0,1952.0,ZCTA5 78748,3410.0,341.0,21.0,29.0,0.0,151.0,4177.0,2109.0,2068.0,ZCTA5 78748,134.0,4469.0,801.0,2116.0,8639.0,2750.0,297.0,217.0,ZCTA5 78748,1996.0,942.0,1138.0,187900.0,1624.0,ZCTA5 78748
3,78723.0,29773,Austin,TX,30.306507,-97.68651,1666,178,30.9,31234.0,20679.0,7438.0,269.0,600.0,0.0,892.0,42939.0,22439.0,15145.0,1516.0,ZCTA5 78723,5889.0,2373.0,132.0,65.0,0.0,137.0,8837.0,3863.0,4974.0,ZCTA5 78723,503.0,3116.0,1021.0,785.0,4098.0,1605.0,324.0,315.0,ZCTA5 78723,1973.0,680.0,840.0,178500.0,1449.0,ZCTA5 78723
4,78703.0,28982,Austin,TX,30.290907,-97.76276999999999,2246,2037,36.2,19860.0,17897.0,325.0,153.0,877.0,0.0,446.0,80569.0,66049.0,11415.0,532.0,ZCTA5 78703,1414.0,42.0,33.0,123.0,0.0,0.0,1626.0,828.0,798.0,ZCTA5 78703,25.0,460.0,128.0,223.0,6595.0,3315.0,2016.0,611.0,ZCTA5 78703,1964.0,1086.0,1192.0,641200.0,3285.0,ZCTA5 78703
5,78702.0,28955,Austin,TX,30.265158000000003,-97.71879,1905,84,32.3,21655.0,13869.0,3128.0,223.0,263.0,0.0,592.0,36197.0,19715.0,10254.0,1196.0,ZCTA5 78702,3607.0,1043.0,69.0,57.0,0.0,161.0,6592.0,2884.0,3708.0,ZCTA5 78702,517.0,2516.0,730.0,323.0,3205.0,1002.0,178.0,174.0,ZCTA5 78702,1963.0,606.0,807.0,188000.0,1333.0,ZCTA5 78702
6,78744.0,27871,Austin,TX,30.188377000000003,-97.74038,1496,30,27.8,44375.0,26823.0,3536.0,698.0,186.0,9.0,1079.0,41721.0,16335.0,20906.0,2019.0,ZCTA5 78744,7096.0,792.0,20.0,0.0,0.0,334.0,11938.0,5642.0,6296.0,ZCTA5 78744,1147.0,5452.0,1331.0,1233.0,2478.0,664.0,201.0,35.0,ZCTA5 78744,1988.0,760.0,962.0,106500.0,1243.0,ZCTA5 78744
7,78757.0,27742,Austin,TX,30.349455,-97.73328000000001,1550,316,37.8,22655.0,19264.0,481.0,42.0,637.0,0.0,300.0,57429.0,35045.0,13372.0,695.0,ZCTA5 78757,2257.0,147.0,0.0,93.0,0.0,24.0,3302.0,1591.0,1711.0,ZCTA5 78757,116.0,2178.0,384.0,926.0,5220.0,2528.0,514.0,461.0,ZCTA5 78757,1964.0,747.0,912.0,259400.0,1782.0,ZCTA5 78757
8,78731.0,27494,Austin,TX,30.344305,-97.7638,1856,2160,39.4,25575.0,21972.0,701.0,96.0,2005.0,0.0,555.0,75269.0,56169.0,13700.0,597.0,ZCTA5 78731,1722.0,118.0,0.0,609.0,0.0,60.0,2530.0,997.0,1533.0,ZCTA5 78731,69.0,1020.0,122.0,688.0,7528.0,3747.0,1642.0,1052.0,ZCTA5 78731,1977.0,953.0,1098.0,442300.0,2779.0,ZCTA5 78731
9,78759.0,27343,Austin,TX,30.406169000000002,-97.75743,1828,1602,37.8,39895.0,31357.0,1105.0,55.0,4585.0,0.0,1301.0,66828.0,47979.0,24114.0,1801.0,ZCTA5 78759,1940.0,12.0,0.0,421.0,0.0,63.0,2723.0,1325.0,1398.0,ZCTA5 78759,47.0,2476.0,424.0,1484.0,11325.0,5109.0,1497.0,1299.0,ZCTA5 78759,1985.0,855.0,984.0,312300.0,2075.0,ZCTA5 78759
10,78701.0,21855,Austin,TX,30.27127,-97.74103000000001,2426,699,33.8,5915.0,4847.0,313.0,0.0,453.0,0.0,175.0,86541.0,89670.0,4080.0,276.0,ZCTA5 78701,702.0,152.0,0.0,1.0,0.0,9.0,902.0,463.0,439.0,ZCTA5 78701,33.0,361.0,20.0,75.0,1915.0,1092.0,507.0,282.0,ZCTA5 78701,2002.0,1495.0,1653.0,372000.0,3095.0,ZCTA5 78701
11,78746.0,21367,Austin,TX,30.287739000000002,-97.8022,2025,3591,41.7,27506.0,23854.0,199.0,33.0,2034.0,106.0,993.0,128936.0,76782.0,13202.0,587.0,ZCTA5 78746,1234.0,40.0,0.0,153.0,63.0,16.0,1506.0,755.0,751.0,ZCTA5 78746,18.0,783.0,167.0,625.0,8101.0,3972.0,2097.0,966.0,ZCTA5 78746,1986.0,1132.0,1225.0,634000.0,3407.0,ZCTA5 78746
12,78753.0,20172,Austin,TX,30.374654,-97.67621,1412,64,29.8,52674.0,30289.0,6577.0,449.0,3152.0,30.0,1227.0,38884.0,18115.0,27016.0,2616.0,ZCTA5 78753,8279.0,1750.0,75.0,309.0,0.0,156.0,14184.0,7008.0,7176.0,ZCTA5 78753,967.0,6852.0,1143.0,1645.0,4746.0,1238.0,167.0,186.0,ZCTA5 78753,1985.0,690.0,852.0,135700.0,1323.0,ZCTA5 78753
13,78754.0,19997,Austin,TX,30.354234,-97.64679,1497,61,31.7,15109.0,7339.0,2924.0,33.0,2547.0,0.0,631.0,54896.0,27663.0,8468.0,824.0,ZCTA5 78754,1098.0,131.0,0.0,183.0,0.0,119.0,1736.0,657.0,1079.0,ZCTA5 78754,187.0,2008.0,516.0,698.0,2516.0,902.0,97.0,127.0,ZCTA5 78754,2001.0,848.0,997.0,163000.0,1570.0,ZCTA5 78754
14,78717.0,19612,Austin,TX,30.494622999999997,-97.75686999999999,1729,913,33.6,24099.0,17826.0,965.0,0.0,3997.0,7.0,796.0,93701.0,38401.0,12657.0,707.0,ZCTA5 78717,341.0,0.0,0.0,84.0,0.0,0.0,477.0,126.0,351.0,ZCTA5 78717,58.0,1467.0,471.0,1524.0,5546.0,2455.0,295.0,423.0,ZCTA5 78717,2002.0,894.0,1023.0,247200.0,2201.0,ZCTA5 78717
15,78758.0,19467,Austin,TX,30.384203999999997,-97.70392,1512,139,30.2,45623.0,25632.0,5183.0,155.0,3262.0,36.0,1057.0,43537.0,23608.0,25172.0,2668.0,ZCTA5 78758,5371.0,1687.0,24.0,249.0,0.0,193.0,10952.0,4986.0,5966.0,ZCTA5 78758,562.0,5270.0,1200.0,1690.0,6744.0,2167.0,169.0,200.0,ZCTA5 78758,1983.0,744.0,918.0,146100.0,1330.0,ZCTA5 78758
16,78747.0,17655,Austin,TX,30.132855,-97.76187,1771,142,32.4,15919.0,10747.0,1202.0,326.0,640.0,0.0,560.0,61599.0,27087.0,8050.0,480.0,ZCTA5 78747,845.0,32.0,0.0,210.0,0.0,64.0,1929.0,915.0,1014.0,ZCTA5 78747,201.0,2194.0,434.0,584.0,2354.0,406.0,133.0,118.0,ZCTA5 78747,2002.0,908.0,1104.0,167800.0,1471.0,ZCTA5 78747
17,78741.0,16922,Austin,TX,30.231252,-97.71600000000001,1562,43,26.3,48654.0,28950.0,4890.0,216.0,1776.0,39.0,1610.0,30871.0,16930.0,27187.0,2971.0,ZCTA5 78741,11603.0,1984.0,91.0,924.0,0.0,892.0,20079.0,9556.0,10523.0,ZCTA5 78741,510.0,4525.0,1035.0,1107.0,3866.0,1351.0,225.0,237.0,ZCTA5 78741,1985.0,699.0,851.0,127500.0,1278.0,ZCTA5 78741
18,78749.0,15673,Austin,TX,30.216108000000002,-97.85828000000001,1498,619,36.2,34392.0,28926.0,1200.0,198.0,2364.0,17.0,1061.0,84907.0,39897.0,19549.0,811.0,ZCTA5 78749,1668.0,160.0,2.0,203.0,0.0,46.0,2156.0,1030.0,1126.0,ZCTA5 78749,74.0,2437.0,339.0,1572.0,9571.0,3755.0,725.0,633.0,ZCTA5 78749,1994.0,1008.0,1178.0,237800.0,1828.0,ZCTA5 78749
19,78739.0,14596,Austin,TX,30.17207,-97.87284,1939,1134,36.0,17198.0,14371.0,162.0,148.0,1141.0,0.0,882.0,128597.0,49116.0,7858.0,367.0,ZCTA5 78739,176.0,0.0,0.0,0.0,0.0,0.0,176.0,42.0,134.0,ZCTA5 78739,44.0,687.0,74.0,484.0,4754.0,2002.0,529.0,353.0,ZCTA5 78739,2000.0,1948.0,2001.0,355900.0,2553.0,ZCTA5 78739
20,78750.0,13861,Austin,TX,30.438933000000002,-97.80383,1602,1265,38.9,27012.0,21255.0,907.0,15.0,3097.0,67.0,800.0,76236.0,42397.0,14534.0,1031.0,ZCTA5 78750,1233.0,67.0,0.0,437.0,0.0,43.0,1780.0,769.0,1011.0,ZCTA5 78750,61.0,2264.0,409.0,1082.0,6564.0,2470.0,801.0,761.0,ZCTA5 78750,1986.0,883.0,1063.0,306900.0,2040.0,ZCTA5 78750
21,78727.0,13740,Austin,TX,30.425652000000003,-97.71419,1598,348,32.7,28563.0,20456.0,1991.0,120.0,4461.0,0.0,850.0,69570.0,34953.0,17480.0,984.0,ZCTA5 78727,1650.0,540.0,88.0,348.0,0.0,10.0,2679.0,1116.0,1563.0,ZCTA5 78727,34.0,2392.0,509.0,1212.0,7164.0,2317.0,353.0,426.0,ZCTA5 78727,1992.0,935.0,1117.0,202600.0,1687.0,ZCTA5 78727
22,78705.0,13318,Austin,TX,30.292424,-97.73855999999999,1774,206,20.9,31282.0,23448.0,1295.0,86.0,4622.0,3.0,935.0,12143.0,9791.0,11479.0,1835.0,ZCTA5 78705,9931.0,266.0,55.0,2623.0,0.0,516.0,13638.0,7032.0,6606.0,ZCTA5 78705,98.0,296.0,80.0,242.0,2165.0,1014.0,179.0,418.0,ZCTA5 78705,1980.0,971.0,1088.0,307200.0,2411.0,ZCTA5 78705
23,78724.0,12956,Austin,TX,30.294148,-97.62863,1467,22,26.8,21454.0,12432.0,5953.0,13.0,115.0,0.0,1113.0,38479.0,13452.0,8804.0,809.0,ZCTA5 78724,3469.0,1585.0,0.0,0.0,0.0,722.0,6562.0,3338.0,3224.0,ZCTA5 78724,174.0,2740.0,582.0,683.0,915.0,245.0,18.0,71.0,ZCTA5 78724,1993.0,719.0,947.0,102000.0,1246.0,ZCTA5 78724
24,78751.0,12595,Austin,TX,30.310707,-97.723,1655,227,29.3,14045.0,11794.0,194.0,0.0,808.0,0.0,659.0,39032.0,33636.0,9279.0,908.0,ZCTA5 78751,2720.0,16.0,0.0,159.0,0.0,166.0,3481.0,1368.0,2113.0,ZCTA5 78751,52.0,501.0,189.0,438.0,3468.0,1893.0,277.0,488.0,ZCTA5 78751,1966.0,777.0,876.0,297200.0,2104.0,ZCTA5 78751
25,78660.0,11433,Pflugerville,TX,30.450121999999997,-97.62299999999999,1521,458,32.5,75038.0,50963.0,11004.0,446.0,7595.0,0.0,1656.0,76007.0,28353.0,37967.0,3154.0,ZCTA5 78660,4639.0,2066.0,47.0,842.0,0.0,56.0,8278.0,3851.0,4427.0,ZCTA5 78660,660.0,8068.0,1518.0,4886.0,11731.0,4151.0,282.0,402.0,ZCTA5 78660,2001.0,935.0,1153.0,165700.0,1624.0,ZCTA5 78660
26,78735.0,10782,Austin,TX,30.250760999999997,-97.84469,1802,1169,35.6,17118.0,14736.0,199.0,8.0,1309.0,5.0,367.0,79984.0,51690.0,8791.0,463.0,ZCTA5 78735,803.0,16.0,0.0,0.0,0.0,22.0,841.0,399.0,442.0,ZCTA5 78735,102.0,730.0,96.0,605.0,4952.0,1822.0,766.0,437.0,ZCTA5 78735,1996.0,1026.0,1147.0,373400.0,2685.0,ZCTA5 78735
27,78756.0,10121,Austin,TX,30.320206,-97.74176999999999,1708,300,34.8,8125.0,7051.0,404.0,0.0,315.0,52.0,149.0,59854.0,43422.0,5226.0,123.0,ZCTA5 78756,698.0,91.0,0.0,41.0,0.0,0.0,915.0,590.0,325.0,ZCTA5 78756,9.0,328.0,152.0,251.0,2218.0,1293.0,211.0,339.0,ZCTA5 78756,1960.0,812.0,894.0,364400.0,2409.0,ZCTA5 78756
28,78721.0,9540,Austin,TX,30.272926000000002,-97.68665,1672,0,32.2,11482.0,5552.0,3748.0,223.0,38.0,8.0,326.0,33798.0,15789.0,4469.0,782.0,ZCTA5 78721,1957.0,979.0,64.0,15.0,8.0,66.0,3747.0,1500.0,2247.0,ZCTA5 78721,296.0,1599.0,419.0,249.0,783.0,187.0,38.0,19.0,ZCTA5 78721,1972.0,701.0,899.0,124800.0,1164.0,ZCTA5 78721
29,78617.0,9263,Del Valle,TX,30.166225,-97.62496,1490,22,30.0,21096.0,13458.0,2435.0,367.0,434.0,0.0,671.0,45212.0,15029.0,7938.0,1450.0,ZCTA5 78617,2428.0,190.0,172.0,73.0,0.0,42.0,4156.0,2141.0,2015.0,ZCTA5 78617,474.0,2982.0,812.0,454.0,1270.0,227.0,12.0,0.0,ZCTA5 78617,1999.0,813.0,1105.0,99700.0,1202.0,ZCTA5 78617
30,78752.0,8970,Austin,TX,30.332506,-97.70571,1566,34,30.2,18381.0,12439.0,2220.0,168.0,513.0,0.0,322.0,34716.0,18845.0,9979.0,929.0,ZCTA5 78752,4769.0,770.0,0.0,69.0,0.0,48.0,6490.0,3242.0,3248.0,ZCTA5 78752,339.0,2075.0,480.0,493.0,2095.0,807.0,88.0,120.0,ZCTA5 78752,1976.0,664.0,805.0,163900.0,1368.0,ZCTA5 78752
31,78730.0,8354,Austin,TX,30.359934999999997,-97.83125,1484,1015,37.8,8916.0,7958.0,29.0,0.0,480.0,93.0,170.0,120568.0,73526.0,5052.0,226.0,ZCTA5 78730,367.0,0.0,0.0,37.0,0.0,45.0,449.0,138.0,311.0,ZCTA5 78730,0.0,239.0,67.0,356.0,2543.0,1220.0,320.0,279.0,ZCTA5 78730,1999.0,987.0,1138.0,580300.0,3191.0,ZCTA5 78730
32,78729.0,7697,Austin,TX,30.451348,-97.76588000000001,1635,279,33.6,26906.0,20273.0,2553.0,51.0,2592.0,0.0,1047.0,60690.0,34237.0,16813.0,1016.0,ZCTA5 78729,1339.0,187.0,0.0,362.0,0.0,54.0,1967.0,867.0,1100.0,ZCTA5 78729,38.0,2461.0,184.0,1212.0,5694.0,1919.0,402.0,158.0,ZCTA5 78729,1991.0,857.0,1027.0,191300.0,1639.0,ZCTA5 78729
33,78722.0,6526,Austin,TX,30.289307,-97.71659,1801,70,33.6,6355.0,4975.0,649.0,38.0,244.0,34.0,171.0,50923.0,36289.0,4038.0,340.0,ZCTA5 78722,554.0,157.0,0.0,10.0,34.0,15.0,968.0,442.0,526.0,ZCTA5 78722,0.0,401.0,46.0,189.0,1978.0,859.0,102.0,197.0,ZCTA5 78722,1956.0,870.0,974.0,279200.0,1981.0,ZCTA5 78722
34,78726.0,6422,Austin,TX,30.439053,-97.83503,1892,624,30.3,13181.0,10328.0,563.0,56.0,1654.0,0.0,134.0,67466.0,41210.0,7929.0,494.0,ZCTA5 78726,1116.0,61.0,0.0,0.0,0.0,47.0,1224.0,587.0,637.0,ZCTA5 78726,39.0,520.0,278.0,515.0,2793.0,1880.0,218.0,229.0,ZCTA5 78726,2001.0,872.0,1051.0,344700.0,2506.0,ZCTA5 78726
35,78725.0,5068,Austin,TX,30.231583,-97.60991999999999,1557,0,31.7,8169.0,4744.0,2237.0,0.0,33.0,0.0,364.0,52381.0,18279.0,4366.0,284.0,ZCTA5 78725,845.0,381.0,0.0,0.0,0.0,65.0,1342.0,629.0,713.0,ZCTA5 78725,61.0,1153.0,97.0,120.0,597.0,127.0,0.0,15.0,ZCTA5 78725,2000.0,951.0,1289.0,111800.0,1203.0,ZCTA5 78725
36,78652.0,4694,Manchaca,TX,30.12848,-97.8438,1671,38,36.5,5117.0,4649.0,124.0,0.0,55.0,0.0,115.0,76604.0,35643.0,2775.0,234.0,ZCTA5 78652,155.0,3.0,0.0,0.0,0.0,26.0,209.0,103.0,106.0,ZCTA5 78652,25.0,713.0,51.0,164.0,1271.0,313.0,22.0,10.0,ZCTA5 78652,1985.0,925.0,1113.0,191200.0,1665.0,ZCTA5 78652
37,78732.0,4263,Austin,TX,30.382724,-97.89459000000001,1781,1405,37.2,15097.0,12946.0,228.0,103.0,1350.0,0.0,356.0,131216.0,52104.0,6490.0,383.0,ZCTA5 78732,338.0,0.0,0.0,0.0,0.0,0.0,338.0,219.0,119.0,ZCTA5 78732,0.0,606.0,163.0,434.0,4010.0,1914.0,466.0,462.0,ZCTA5 78732,2003.0,1419.0,1702.0,389900.0,3059.0,ZCTA5 78732
38,78653.0,4125,Manor,TX,30.351225,-97.54731,1623,64,30.5,16917.0,9857.0,3708.0,161.0,297.0,0.0,548.0,59763.0,21044.0,7751.0,719.0,ZCTA5 78653,1338.0,539.0,83.0,29.0,0.0,0.0,2501.0,1139.0,1362.0,ZCTA5 78653,278.0,1916.0,331.0,778.0,1744.0,391.0,145.0,42.0,ZCTA5 78653,2003.0,1011.0,1328.0,141200.0,1528.0,ZCTA5 78653
39,78734.0,3994,Austin,TX,30.378675,-97.95028,1801,1095,43.1,18290.0,16476.0,65.0,35.0,597.0,0.0,131.0,87300.0,46328.0,9021.0,732.0,ZCTA5 78734,1350.0,0.0,0.0,0.0,0.0,17.0,1710.0,834.0,876.0,ZCTA5 78734,47.0,1830.0,261.0,591.0,4408.0,1497.0,301.0,242.0,ZCTA5 78734,1993.0,1100.0,1300.0,326900.0,2302.0,ZCTA5 78734
40,78736.0,3852,Austin,TX,30.245558000000003,-97.94176999999999,1598,185,45.6,6599.0,5694.0,33.0,57.0,427.0,0.0,212.0,84940.0,40537.0,3561.0,213.0,ZCTA5 78736,157.0,1.0,0.0,124.0,0.0,0.0,282.0,118.0,164.0,ZCTA5 78736,56.0,652.0,110.0,270.0,1803.0,833.0,62.0,86.0,ZCTA5 78736,1987.0,1032.0,1236.0,228900.0,1758.0,ZCTA5 78736
41,78738.0,3843,Austin,TX,30.340111,-97.98869,1983,1496,39.6,13141.0,11655.0,153.0,17.0,944.0,0.0,306.0,118795.0,49878.0,5677.0,445.0,ZCTA5 78738,473.0,0.0,0.0,60.0,0.0,61.0,594.0,222.0,372.0,ZCTA5 78738,2.0,618.0,57.0,490.0,3865.0,1552.0,400.0,133.0,ZCTA5 78738,2002.0,1185.0,1344.0,460200.0,3200.0,ZCTA5 78738
42,78728.0,2842,Austin,TX,30.451803,-97.67989,1424,95,31.0,20817.0,13379.0,3595.0,292.0,1878.0,65.0,780.0,48612.0,29156.0,12470.0,853.0,ZCTA5 78728,1779.0,376.0,0.0,392.0,29.0,196.0,2881.0,1425.0,1456.0,ZCTA5 78728,90.0,2152.0,310.0,1370.0,3850.0,1475.0,199.0,138.0,ZCTA5 78728,1992.0,803.0,940.0,170500.0,1489.0,ZCTA5 78728
43,78733.0,2659,Austin,TX,30.329704,-97.8751,2015,892,41.0,9475.0,8187.0,0.0,9.0,939.0,0.0,266.0,122860.0,62990.0,4233.0,195.0,ZCTA5 78733,261.0,0.0,0.0,0.0,0.0,35.0,309.0,134.0,175.0,ZCTA5 78733,12.0,567.0,86.0,242.0,2106.0,1240.0,612.0,326.0,ZCTA5 78733,1992.0,1260.0,1459.0,487900.0,2945.0,ZCTA5 78733
44,78613.0,1876,Cedar Park,TX,30.501271999999997,-97.83086999999999,1552,1453,34.7,68426.0,56193.0,2864.0,140.0,4992.0,23.0,1910.0,81928.0,34311.0,33830.0,2658.0,ZCTA5 78613,2846.0,262.0,5.0,244.0,0.0,325.0,4075.0,1752.0,2323.0,ZCTA5 78613,78.0,5730.0,1114.0,3437.0,14141.0,4377.0,802.0,514.0,ZCTA5 78613,2000.0,956.0,1107.0,198900.0,1799.0,ZCTA5 78613
45,78610.0,32,Buda,TX,30.07703,-97.8178,1484,299,34.6,25580.0,21828.0,590.0,93.0,301.0,69.0,657.0,79049.0,31048.0,12926.0,1104.0,ZCTA5 78610,2035.0,29.0,0.0,55.0,0.0,14.0,2499.0,1269.0,1230.0,ZCTA5 78610,34.0,3103.0,665.0,1182.0,3801.0,1211.0,97.0,155.0,ZCTA5 78610,1999.0,869.0,1084.0,182400.0,1634.0,ZCTA5 78610
46,78681.0,11,Round Rock,TX,30.518975,-97.71439000000001,1580,1314,35.1,54141.0,43474.0,2515.0,495.0,4151.0,17.0,2513.0,92453.0,34024.0,26463.0,1926.0,ZCTA5 78681,2759.0,372.0,189.0,113.0,0.0,102.0,3668.0,1703.0,1965.0,ZCTA5 78681,281.0,4230.0,923.0,2573.0,10708.0,4191.0,557.0,463.0,ZCTA5 78681,1996.0,922.0,1185.0,213300.0,1883.0,ZCTA5 78681
47,78641.0,11,Leander,TX,30.547001,-97.87006,1546,634,33.4,48854.0,42609.0,1517.0,128.0,949.0,0.0,1460.0,71885.0,29372.0,24117.0,1887.0,ZCTA5 78641,1663.0,40.0,7.0,16.0,0.0,89.0,2054.0,906.0,1148.0,ZCTA5 78641,405.0,5219.0,1381.0,2870.0,7161.0,2025.0,211.0,211.0,ZCTA5 78641,2000.0,1041.0,1312.0,156900.0,1576.0,ZCTA5 78641
48,78664.0,3,Round Rock,TX,30.514401,-97.65549,1439,534,30.9,57806.0,43847.0,6992.0,246.0,2583.0,20.0,2010.0,61401.0,26891.0,29080.0,2806.0,ZCTA5 78664,3563.0,1072.0,30.0,338.0,20.0,176.0,5680.0,3114.0,2566.0,ZCTA5 78664,512.0,6602.0,1231.0,2509.0,7320.0,2212.0,439.0,332.0,ZCTA5 78664,1995.0,833.0,1032.0,149600.0,1482.0,ZCTA5 78664
