,Median Age,Population,Population (White Alone),Population (Black Alone),Population (American Indian or Alaskan Native Alone),Population (Asian Alone),Population (Native Hawaiian and Other Pacific Islander Alone),Population (Two or more races),Household Income,Per Capita Income,Employed,Unemployed,Zipcode
24713,34.7,24313.0,20457.0,557.0,79.0,189.0,13.0,406.0,83536.0,31452.0,12154.0,946.0,78610
24716,34.5,65178.0,52201.0,3257.0,153.0,4559.0,27.0,1947.0,80694.0,33747.0,32358.0,2530.0,78613
24720,30.4,19553.0,12098.0,1826.0,388.0,223.0,0.0,594.0,43957.0,15559.0,7747.0,1377.0,78617
24740,32.8,47490.0,41339.0,1759.0,80.0,890.0,0.0,1158.0,64442.0,27830.0,23422.0,1761.0,78641
24747,39.0,4687.0,4113.0,189.0,0.0,62.0,0.0,123.0,77985.0,35796.0,2673.0,169.0,78652
24748,30.0,15783.0,8529.0,3599.0,175.0,168.0,0.0,512.0,55398.0,21585.0,7262.0,545.0,78653
24754,32.3,70407.0,47006.0,10518.0,301.0,6801.0,0.0,1646.0,71507.0,27540.0,35285.0,2931.0,78660
24758,30.6,54864.0,41775.0,6693.0,245.0,2096.0,17.0,2196.0,60442.0,26551.0,27776.0,2537.0,78664
24768,34.2,53229.0,42930.0,2271.0,473.0,3985.0,11.0,2320.0,92981.0,33603.0,26653.0,1777.0,78681
24769,33.8,5642.0,4596.0,326.0,0.0,452.0,0.0,135.0,68152.0,76811.0,3534.0,347.0,78701
24770,32.1,21032.0,12977.0,3236.0,219.0,359.0,0.0,474.0,34734.0,18843.0,9594.0,1198.0,78702
24771,36.4,19873.0,17849.0,375.0,202.0,940.0,0.0,376.0,92606.0,65368.0,11228.0,438.0,78703
24772,31.4,41709.0,36458.0,1450.0,311.0,694.0,21.0,930.0,50248.0,36500.0,26160.0,1933.0,78704
24773,20.8,30532.0,23032.0,929.0,69.0,4756.0,2.0,756.0,11917.0,10617.0,11494.0,1941.0,78705
24774,19.5,554.0,426.0,0.0,0.0,55.0,0.0,0.0,-666666666.0,1508.0,74.0,19.0,78712
24775,33.9,23514.0,16829.0,1026.0,0.0,4254.0,12.0,671.0,93305.0,38702.0,12680.0,702.0,78717
24776,38.3,1717.0,1181.0,48.0,10.0,0.0,0.0,12.0,39500.0,21788.0,639.0,114.0,78719
24777,31.2,11178.0,4880.0,3882.0,232.0,77.0,12.0,346.0,32131.0,15281.0,4095.0,768.0,78721
24778,33.1,5973.0,4548.0,808.0,53.0,159.0,0.0,181.0,44917.0,33293.0,3833.0,323.0,78722
24779,30.3,30999.0,20338.0,7410.0,231.0,553.0,0.0,730.0,41869.0,20893.0,14665.0,1594.0,78723
24780,26.4,21677.0,11485.0,6472.0,27.0,14.0,0.0,1003.0,35711.0,12365.0,8451.0,719.0,78724
24781,31.9,6477.0,2877.0,2281.0,0.0,9.0,0.0,354.0,52313.0,19742.0,3498.0,330.0,78725
24782,29.5,12482.0,9781.0,458.0,75.0,1470.0,0.0,128.0,66096.0,40197.0,7659.0,311.0,78726
24783,32.8,28461.0,20120.0,2321.0,157.0,4073.0,0.0,697.0,65687.0,35795.0,17648.0,1048.0,78727
24784,30.6,20939.0,14238.0,2867.0,282.0,1911.0,131.0,701.0,47405.0,28402.0,12455.0,729.0,78728
24785,32.4,28228.0,21254.0,2880.0,15.0,2757.0,0.0,970.0,57358.0,33090.0,16928.0,1213.0,78729
24786,38.2,8312.0,7121.0,16.0,0.0,738.0,93.0,214.0,119573.0,68632.0,4544.0,163.0,78730
24787,39.8,24716.0,21189.0,534.0,98.0,2169.0,34.0,417.0,78265.0,57182.0,13295.0,532.0,78731
24788,35.5,14307.0,11821.0,257.0,76.0,1393.0,0.0,381.0,127726.0,50114.0,6314.0,336.0,78732
24789,39.7,9486.0,8280.0,0.0,0.0,938.0,0.0,216.0,124831.0,58117.0,4207.0,182.0,78733
24790,43.2,17824.0,15955.0,30.0,40.0,513.0,0.0,127.0,82904.0,46008.0,8570.0,647.0,78734
24791,35.1,16882.0,14522.0,167.0,7.0,999.0,7.0,462.0,74571.0,55802.0,8362.0,334.0,78735
24792,44.4,6841.0,5957.0,13.0,0.0,420.0,0.0,215.0,84375.0,39407.0,3738.0,245.0,78736
24793,39.3,12882.0,11519.0,157.0,100.0,511.0,0.0,134.0,116250.0,46334.0,6347.0,278.0,78737
24794,39.4,12457.0,11134.0,41.0,16.0,956.0,0.0,240.0,126233.0,54528.0,5514.0,337.0,78738
24795,35.6,16911.0,14187.0,197.0,131.0,1208.0,0.0,766.0,126525.0,48456.0,7784.0,298.0,78739
24796,25.5,48246.0,25204.0,4658.0,273.0,2241.0,140.0,1472.0,30183.0,16270.0,27326.0,2736.0,78741
24797,32.4,901.0,471.0,27.0,0.0,0.0,0.0,6.0,34076.0,15768.0,362.0,43.0,78742
24798,27.6,43452.0,22304.0,3459.0,536.0,176.0,18.0,1192.0,41056.0,15903.0,20607.0,2141.0,78744
24799,34.8,54917.0,45698.0,2209.0,404.0,830.0,31.0,1497.0,49243.0,27671.0,32715.0,2622.0,78745
24800,41.5,26939.0,23716.0,181.0,29.0,1972.0,0.0,703.0,125327.0,77355.0,13107.0,598.0,78746
24801,33.1,14158.0,9101.0,847.0,634.0,734.0,0.0,360.0,57904.0,27794.0,7193.0,591.0,78747
24802,32.1,40290.0,32709.0,2140.0,36.0,1365.0,68.0,1288.0,65889.0,31270.0,23406.0,1520.0,78748
24803,34.9,34391.0,28560.0,1292.0,146.0,2391.0,22.0,1146.0,80956.0,38495.0,19739.0,770.0,78749
24804,39.5,27119.0,21697.0,853.0,18.0,2745.0,82.0,789.0,75958.0,43194.0,14391.0,925.0,78750
24805,28.3,14340.0,12132.0,242.0,0.0,798.0,0.0,562.0,38624.0,31026.0,9231.0,888.0,78751
24806,30.4,17170.0,11332.0,2607.0,158.0,493.0,0.0,269.0,33271.0,18706.0,9518.0,963.0,78752
24807,29.6,52384.0,28844.0,6524.0,516.0,3183.0,82.0,1061.0,39593.0,18137.0,26866.0,2577.0,78753
24808,30.3,13570.0,6512.0,2585.0,34.0,2047.0,0.0,456.0,53274.0,27534.0,7787.0,736.0,78754
24809,35.5,8060.0,7244.0,240.0,0.0,380.0,21.0,64.0,59685.0,43571.0,5164.0,197.0,78756
24810,37.9,22718.0,18917.0,352.0,43.0,664.0,0.0,256.0,55156.0,33963.0,13360.0,821.0,78757
24811,29.8,45105.0,23949.0,6318.0,212.0,2722.0,43.0,996.0,41792.0,22340.0,24757.0,2717.0,78758
24812,37.4,39850.0,30981.0,1393.0,36.0,4938.0,0.0,995.0,65672.0,46871.0,23877.0,1693.0,78759
