78704,260,2952,436,1594,10237,3741,1397,764,227,2891,556,1546,11110,3834,1584,759,227,2910,551,1672,11789,3844,1670,1029,238,3016,562,1570,12834,4522,1654,1040,223,2908,590,1562,14067,4664,1716,1134,235,2760,714,1728,15017,5045,1755,1028,161,2714,563,1851,16148,5370,1836,1334,1974,768,895,330100,2074,1974,814,940,338200,2112,1975,865,983,347500,2127,1975,922,1041,361300,2119,1976,965,1088,385700,2187,1977,1038,1167,421800,2296,1978,1115,1235,464400,2466,1979,1203,1344,500600,2618,31.8,41616,34331,1636,366,581,17,933,47336,35317,26244,1938,31.4,41709,36458,1450,311,694,21,930,50248,36500,26160,1933,31.6,41999,37836,1413,288,718,0,1134,50930,37301,26813,1992,32,42770,38890,1139,302,765,0,1121,52306,38699,27508,1621,32,44668,40277,1305,226,1170,0,1184,58601,41560,29075,1355,32.2,46474,41970,1233,249,1256,33,1261,62283,43496,30599,1149,32.6,47158,41998,1496,298,1444,24,1322,66262,46947,31314,1119,33,48486,42676,1852,267,1573,27,1526,70511,53557,32404,1127,5600,695,78,17,0,291,7595,3184,4411,6717,658,158,34,0,239,8472,3719,4753,6920,550,142,59,0,291,8160,3911,4249,6599,468,168,83,0,393,7815,3683,4132,6368,535,155,116,0,259,7539,3700,3839,6191,513,184,143,33,154,7332,3537,3795,5772,558,136,199,24,146,6944,3206,3738,5081,584,124,173,27,160,6288,2735,3553
78705,65,275,81,241,1926,1214,276,420,98,296,80,242,2165,1014,179,418,140,309,5,213,2147,1100,217,435,71,363,54,238,2474,1005,203,577,77,327,67,201,2638,1144,248,401,76,363,66,232,2923,1143,206,392,5,414,93,232,3004,1265,230,469,1977,891,1001,300000,2213,1979,971,1088,292500,2207,1980,971,1088,307200,2411,1981,976,1094,342000,2633,1982,993,1108,385600,2868,1985,1035,1140,432800,3076,1984,1124,1198,417800,2732,1984,1176,1238,444700,2788,20.8,29247,21882,976,62,4667,2,586,11910,10843,11056,1856,20.8,30532,23032,929,69,4756,2,756,11917,10617,11494,1941,20.9,31282,23448,1295,86,4622,3,935,12143,9791,11479,1835,20.9,31735,23725,1453,66,4658,3,980,12786,10529,12013,1738,21,32346,24055,1667,132,4607,3,1002,12385,11246,12242,1632,20.9,32414,23811,2064,99,4559,10,1130,13349,12075,12455,1279,21,33075,23827,2347,104,4910,9,1143,15309,12956,12909,1260,21,33948,24285,2415,113,5192,17,1145,19188,14074,13738,1302,9837,262,41,2277,0,283,12977,6269,6708,10139,209,49,2426,0,330,13437,6638,6799,9931,266,55,2623,0,516,13638,7032,6606,9496,202,35,2882,0,556,13383,6824,6559,9202,312,89,3182,0,508,13577,6505,7072,8480,323,72,3292,0,575,12961,6613,6348,8246,397,66,3426,0,531,12903,6801,6102,8190,360,55,3629,0,558,13108,6688,6420
78712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,9,0,0,0,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,544,436,0,0,27,0,0,-666666666,1595,54,27,19.5,554,426,0,0,55,0,0,-666666666,1508,74,19,19.6,548,414,44,0,45,0,0,-666666666,3448,111,21,19.6,557,400,49,8,35,0,16,-666666666,3474,138,16,19.7,828,590,93,9,46,0,36,-666666666,3369,225,48,19.8,848,586,136,9,40,0,48,-666666666,3748,238,68,19.6,845,591,156,9,18,0,44,-666666666,3606,234,71,19.7,860,633,132,8,18,0,44,-666666666,3015,229,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78717,28,1550,197,1587,5655,2501,293,376,58,1467,471,1524,5546,2455,295,423,35,1350,549,1531,6240,2813,380,496,73,1493,505,1510,6523,2803,445,460,48,1336,363,1316,7106,2771,487,436,57,1552,422,1166,6750,3106,633,478,75,1611,222,1512,7199,3831,673,514,2002,846,977,245700,2218,2002,872,1018,243200,2215,2002,894,1023,247200,2201,2003,932,1068,253400,2196,2003,974,1103,273200,2206,2003,1053,1188,286400,2154,2004,1115,1250,319800,2261,2004,1201,1338,347900,2444,33.5,22278,15990,1180,0,3855,11,581,94112,39760,12034,583,33.9,23514,16829,1026,0,4254,12,671,93305,38702,12680,702,33.6,24099,17826,965,0,3997,7,796,93701,38401,12657,707,34.3,25427,18654,762,0,4884,0,832,99541,40670,13098,678,34.9,26072,18540,900,13,5320,0,988,100364,41582,13603,578,35.1,27101,19147,825,146,5761,31,804,103595,42516,14044,474,34.7,27764,18291,1097,200,6786,50,978,104167,45258,14236,399,34.7,30218,18218,1338,224,8374,108,1297,110085,45879,15479,444,351,0,0,100,0,0,515,211,304,385,0,0,144,0,0,598,230,368,341,0,0,84,0,0,477,126,351,531,0,0,97,0,0,628,256,372,471,0,0,108,0,0,579,226,353,577,32,0,103,0,0,712,308,404,636,30,15,282,0,92,1055,377,678,661,30,31,267,0,99,1131,404,727
78719,22,156,93,20,91,46,39,0,25,201,89,20,76,48,0,0,27,337,95,48,64,36,0,0,33,308,86,45,75,14,4,12,8,278,61,56,69,15,5,14,39,366,66,39,74,17,5,14,48,321,60,40,61,15,6,14,1992,875,1188,105900,1119,1993,303,442,111000,1239,1991,194,439,112500,1135,1987,196,441,112200,1200,1985,525,817,113300,1156,1985,672,848,121200,1193,1986,691,859,129700,1151,1985,686,840,131800,1261,38.5,1427,924,4,11,0,0,14,39794,23095,615,75,38.3,1717,1181,48,10,0,0,12,39500,21788,639,114,36.1,1746,1351,55,0,0,0,13,38305,19582,684,97,40.4,1807,1548,58,0,0,0,18,38875,16961,663,31,46.3,1485,1221,0,0,3,0,35,41111,16382,618,24,43.6,1762,1456,42,0,6,0,24,45250,15407,749,31,43.5,2007,1300,105,0,6,0,56,46833,16838,944,16,44.4,1815,1170,95,0,4,0,41,58917,19199,935,14,70,0,0,0,0,0,79,31,48,257,0,0,0,0,0,282,90,192,366,0,0,0,0,0,386,130,256,378,0,0,0,0,0,388,142,246,148,0,0,0,0,0,163,63,100,269,14,0,0,0,0,310,136,174,248,12,0,0,0,0,299,126,173,187,11,0,0,0,0,237,101,136
78721,260,1593,382,266,749,159,47,10,296,1599,419,249,783,187,38,19,327,1855,505,306,911,229,59,16,300,1818,585,365,940,275,92,23,346,1757,493,314,1183,381,119,38,413,1863,503,309,1483,445,91,51,511,1888,430,292,1877,558,140,47,1971,640,830,121700,1128,1970,668,870,121000,1119,1972,701,899,124800,1164,1973,710,920,140400,1196,1971,710,920,156800,1240,1972,755,970,178100,1268,1970,813,990,212400,1303,1972,902,1100,245500,1337,30.6,11100,4375,3537,159,74,11,198,30591,14687,4232,660,31.2,11178,4880,3882,232,77,12,346,32131,15281,4095,768,32.2,11482,5552,3748,223,38,8,326,33798,15789,4469,782,32.7,12087,5989,3825,264,84,14,363,36698,17371,4812,1008,32.9,12508,6671,3843,242,147,25,366,37234,17250,5201,907,33.4,12153,6848,3749,115,184,0,414,38301,17626,5768,696,34.6,12447,6841,3851,53,185,0,323,41611,20187,6210,638,34.6,12492,7154,3282,55,224,0,378,44076,22792,6559,442,1360,855,62,12,11,42,3707,1464,2243,1700,883,58,22,12,70,3536,1422,2114,1957,979,64,15,8,66,3747,1500,2247,1997,1194,64,14,14,79,4002,1669,2333,1958,1319,59,46,25,64,3878,1538,2340,1903,1312,3,60,0,32,3516,1323,2193,1874,1251,4,54,0,8,3425,1365,2060,1770,1066,7,44,0,0,3208,1308,1900
78722,0,492,62,137,1954,651,101,149,0,401,46,189,1978,859,102,197,32,422,110,222,2141,826,136,132,9,545,87,178,2283,914,155,137,27,652,81,174,2175,1090,188,141,28,540,131,217,2473,1028,226,143,22,519,148,163,2434,992,312,158,1954,737,887,251200,1917,1955,814,930,265100,1961,1956,870,974,279200,1981,1956,923,1055,288600,2017,1956,953,1081,293000,1964,1954,1027,1170,313300,1916,1953,1115,1280,358900,1904,1953,1194,1359,382700,1934,33.9,5733,4387,744,34,140,0,157,44798,32028,3650,255,33.1,5973,4548,808,53,159,0,181,44917,33293,3833,323,33.6,6355,4975,649,38,244,34,171,50923,36289,4038,340,32.7,6514,4925,726,48,224,35,263,54526,36879,4092,328,32.3,7006,5191,855,0,315,35,346,64929,38941,4567,303,32.3,7292,5587,973,0,195,32,445,63559,36416,4818,183,32.6,7254,5754,853,0,188,29,362,69267,43161,4971,129,32.6,7110,5584,840,0,150,0,411,71340,43950,4870,136,635,158,0,24,0,11,989,442,547,624,221,0,22,0,17,1076,531,545,554,157,0,10,34,15,968,442,526,435,240,0,7,35,72,1046,413,633,458,109,0,16,35,161,1005,338,667,625,95,0,10,32,224,986,238,748,449,75,0,9,29,149,711,203,508,458,42,0,34,0,179,752,251,501
78723,561,3129,888,708,3602,1364,270,254,503,3116,1021,785,4098,1605,324,315,554,3268,990,976,4235,1751,386,382,585,3604,920,1027,4685,1829,395,357,592,3705,814,982,5203,2083,386,268,512,3968,851,1089,5522,2510,510,397,637,3980,728,1161,6075,2572,626,545,1971,654,815,168300,1400,1971,666,817,176500,1408,1973,680,840,178500,1449,1974,691,850,189100,1526,1974,698,856,207600,1572,1975,757,889,231300,1641,1975,830,964,268700,1771,1975,893,1049,300600,1892,30.2,29869,17621,8119,251,553,0,494,41839,20478,14263,1633,30.3,30999,20338,7410,231,553,0,730,41869,20893,14665,1594,30.9,31234,20679,7438,269,600,0,892,42939,22439,15145,1516,32.1,30955,20656,6985,135,597,0,846,42615,23108,15130,1534,31.9,32155,21832,6674,116,627,0,692,42433,23463,15878,1328,32.7,32496,22427,6233,97,575,0,711,42462,25830,16581,1088,33.7,33170,22059,6287,115,720,0,879,49606,29017,17855,914,33.8,34569,21822,7038,125,854,0,974,54707,31940,19024,877,4730,2388,138,144,0,87,8513,3733,4780,6057,2041,126,128,0,115,8797,3920,4877,5889,2373,132,65,0,137,8837,3863,4974,6062,2291,30,54,0,163,9155,3947,5208,6526,2232,9,96,0,132,9608,4200,5408,5490,1904,10,121,0,114,8699,3948,4751,4370,1957,11,137,0,112,7660,3271,4389,3655,2202,9,165,0,129,7327,3123,4204
78724,232,2638,529,655,828,234,59,18,174,2740,582,683,915,245,18,71,198,2897,569,473,980,295,42,82,191,2858,626,506,1104,243,31,66,367,2836,628,564,1139,283,35,119,305,3067,665,614,1109,499,35,94,371,3271,713,557,1264,563,39,104,1993,694,939,106300,1186,1990,711,962,105700,1230,1993,719,947,102000,1246,1996,733,953,97900,1248,1997,747,946,109100,1237,1996,825,1038,111500,1226,1997,846,1091,122100,1240,1997,933,1216,133400,1294,27.1,20447,8798,6250,58,10,0,850,37736,13466,8270,698,26.4,21677,11485,6472,27,14,0,1003,35711,12365,8451,719,26.8,21454,12432,5953,13,115,0,1113,38479,13452,8804,809,27.5,23313,14311,5987,64,67,0,1117,36776,12777,9356,780,28.2,23612,15222,5911,99,60,0,738,39350,13280,9644,648,26.9,24558,15325,5665,178,46,0,809,41308,14134,9852,626,28.4,24833,14320,5317,339,63,12,845,45158,15450,10146,661,29.3,24779,12065,5795,349,29,31,663,45887,16452,10512,604,2672,1813,0,0,0,525,6538,2974,3564,3528,2038,0,0,0,729,7745,3723,4022,3469,1585,0,0,0,722,6562,3338,3224,4285,1529,0,0,0,707,7149,3460,3689,4575,1451,46,0,0,259,6943,3509,3434,4294,1200,108,0,0,226,6707,3326,3381,3814,958,93,0,12,155,6332,3089,3243,3109,902,99,0,20,152,6077,2840,3237
78725,133,792,145,164,565,143,0,9,61,1153,97,120,597,127,0,15,72,1182,115,141,638,142,0,8,68,1052,253,159,575,225,7,4,142,1465,264,183,655,219,16,13,126,1444,274,208,493,264,56,13,124,1401,279,209,593,357,52,75,2000,1010,1197,112900,1200,1999,951,1189,114400,1185,2000,951,1289,111800,1203,2000,1031,1351,115800,1221,2001,973,1291,121100,1232,2001,979,1307,123300,1241,2002,1068,1338,137800,1192,2004,1247,1504,160200,1370,32.8,6021,2354,1879,0,191,0,92,53131,19451,3058,363,31.9,6477,2877,2281,0,9,0,354,52313,19742,3498,330,31.7,8169,4744,2237,0,33,0,364,52381,18279,4366,284,32.3,7612,3831,3089,0,40,0,417,65048,20849,4372,390,32.1,7343,4226,2448,0,39,0,409,58707,21175,4396,134,32.1,7931,4644,1983,0,65,0,502,55119,20509,4356,166,35.2,7517,4111,1831,0,88,0,251,62172,23671,4232,173,35.1,7886,3518,1437,0,102,0,248,65345,27167,4556,113,222,123,0,52,0,42,571,192,379,457,363,0,0,0,104,985,457,528,845,381,0,0,0,65,1342,629,713,721,575,0,0,0,94,1390,651,739,696,599,0,0,0,64,1359,711,648,832,771,0,0,0,65,1668,919,749,597,342,0,0,0,31,1354,656,698,297,236,0,0,0,25,774,378,396
78726,0,599,230,679,2557,1539,87,240,39,520,278,515,2793,1880,218,229,32,357,309,578,2887,1893,197,208,58,433,311,449,3050,1911,206,128,95,481,31,382,3742,1845,248,207,110,724,30,394,3859,1895,206,218,53,708,24,456,4155,1616,185,213,2001,863,1037,348100,2565,2001,870,1050,349900,2438,2001,872,1051,344700,2506,2001,895,1046,350500,2477,2001,887,1059,358100,2355,2000,908,1092,378200,2418,2001,1015,1136,392800,2646,2001,1064,1189,447400,2756,30.5,13198,10111,524,81,1559,0,250,66224,42366,8129,366,29.5,12482,9781,458,75,1470,0,128,66096,40197,7659,311,30.3,13181,10328,563,56,1654,0,134,67466,41210,7929,494,31.5,12786,10026,467,0,1880,0,203,68777,42581,7368,435,32.3,13027,9508,648,0,2332,0,247,70664,42583,7569,382,30.6,13925,10289,866,0,2309,0,314,95646,46664,7909,332,31.8,14610,10365,928,0,2611,0,301,88322,47885,8584,337,32,13867,9952,591,0,2360,0,564,77935,48434,8151,210,541,78,0,0,0,47,666,407,259,1017,73,0,0,0,17,1107,633,474,1116,61,0,0,0,47,1224,587,637,1032,21,0,0,0,53,1106,413,693,959,14,0,0,0,31,1004,256,748,956,13,0,0,0,91,1060,279,781,422,12,0,67,0,85,586,109,477,400,20,0,110,0,94,624,171,453
78727,42,2326,458,1103,7147,2559,313,405,34,2392,509,1212,7164,2317,353,426,100,2468,468,1331,7234,2446,349,510,82,2479,562,1369,7725,2810,336,431,93,2277,613,1295,8012,3016,485,396,158,2369,523,1301,8341,3015,524,450,162,2103,494,1303,8420,3768,560,468,1993,853,989,197300,1615,1992,891,1050,198500,1662,1992,935,1117,202600,1687,1992,956,1147,206400,1661,1992,970,1160,215500,1635,1992,1011,1192,226300,1672,1993,1083,1219,249700,1738,1994,1141,1274,271200,1796,31.6,28075,19598,2358,104,3929,0,727,63952,35229,17423,1037,32.8,28461,20120,2321,157,4073,0,697,65687,35795,17648,1048,32.7,28563,20456,1991,120,4461,0,850,69570,34953,17480,984,34.5,29506,20308,1935,228,5170,0,1136,69699,35901,18054,755,35.3,29354,20138,1720,158,5192,0,1283,72953,37805,18100,740,36.2,29085,20086,1902,143,5140,0,1157,72535,39524,17799,696,36.4,28999,19968,1828,183,5040,0,1230,74458,41208,17557,719,37,29509,19830,1914,294,5659,0,1224,78542,43943,17763,837,1535,734,63,334,0,8,2915,1195,1720,1631,861,101,282,0,10,3089,1250,1839,1650,540,88,348,0,10,2679,1116,1563,1625,611,69,407,0,60,2911,1217,1694,1201,338,0,432,0,48,2137,857,1280,1062,314,0,246,0,77,1811,738,1073,1214,116,0,177,0,79,1788,715,1073,1223,171,0,253,0,94,1910,752,1158
78728,137,2326,330,1361,3683,1366,168,139,90,2152,310,1370,3850,1475,199,138,109,2460,485,1332,4175,1326,200,122,147,2808,354,1493,4228,1539,200,185,147,3023,326,1292,4869,1301,146,188,188,3053,313,1071,4942,1376,166,154,137,3540,369,1102,4861,1345,147,194,1993,752,887,167200,1511,1992,767,901,168600,1491,1992,803,940,170500,1489,1993,832,962,175200,1491,1993,862,991,182300,1505,1993,904,1046,188100,1553,1993,946,1093,205500,1593,1994,992,1132,228200,1645,30.1,20232,12967,3004,201,2258,110,694,46870,28827,12362,829,30.6,20939,14238,2867,282,1911,131,701,47405,28402,12455,729,31,20817,13379,3595,292,1878,65,780,48612,29156,12470,853,31.8,20794,13920,3115,195,1939,58,815,49521,30497,12825,643,32.9,21081,13686,3923,241,1807,0,785,53510,31946,13103,592,33.3,21858,14210,4168,139,1487,0,882,55619,32392,13347,514,34.2,21245,13304,3956,67,1768,0,864,55603,35054,13157,381,34.8,21480,14122,3362,95,1981,0,766,55099,34602,12667,487,1804,258,0,363,32,159,2671,1338,1333,1920,317,0,335,36,166,2885,1411,1474,1779,376,0,392,29,196,2881,1425,1456,1837,396,0,390,28,267,3040,1484,1556,1299,542,0,183,0,137,2295,986,1309,935,503,0,95,0,131,1846,861,985,1064,667,0,83,0,127,2077,953,1124,1534,578,0,81,0,123,2457,1281,1176
78729,45,2754,252,1343,6122,1690,420,170,38,2461,184,1212,5694,1919,402,158,42,2573,290,1348,6059,1829,390,163,19,2541,303,1487,6324,2131,533,288,19,2605,380,1688,7144,2363,528,297,23,2547,552,1661,7046,2624,458,350,62,2684,703,1514,7269,2918,504,337,1990,853,1012,187300,1616,1990,857,1008,192300,1646,1991,857,1027,191300,1639,1991,867,1039,198600,1635,1991,879,1057,205600,1618,1991,931,1100,218600,1638,1991,987,1178,234200,1715,1992,1086,1250,261800,1782,31.7,27024,20429,2357,93,2552,0,976,61165,32762,16530,1091,32.4,28228,21254,2880,15,2757,0,970,57358,33090,16928,1213,33.6,26906,20273,2553,51,2592,0,1047,60690,34237,16813,1016,33.1,28786,21627,3154,35,2418,0,1146,60567,33636,17825,1055,33.3,29386,22609,2576,67,2564,0,1218,65279,35280,18237,716,33.9,30151,23876,2039,69,2448,0,1260,70164,37322,18892,684,34.1,29434,23254,1643,93,2726,0,1178,73047,39379,18340,531,34.4,29315,23169,1778,0,2727,0,1019,76832,40494,18125,711,1779,134,0,294,0,153,2390,890,1500,1463,131,0,390,0,92,2108,861,1247,1339,187,0,362,0,54,1967,867,1100,1489,355,0,242,0,77,2206,968,1238,1516,403,0,218,0,73,2267,1056,1211,1211,353,0,181,0,77,1878,867,1011,1251,312,0,147,0,81,1899,973,926,968,299,0,98,0,84,1584,759,825
78730,0,281,68,325,2200,1083,337,258,0,239,67,356,2543,1220,320,279,17,253,75,269,2404,1199,364,229,16,280,73,272,2537,1197,419,285,18,405,54,325,2645,1286,423,219,15,325,16,287,2810,1285,511,249,13,353,63,360,2920,1321,632,237,1998,962,1101,579300,3325,1998,973,1106,570400,3184,1999,987,1138,580300,3191,1999,1016,1172,557000,3156,1998,1011,1187,576100,3247,1999,1083,1219,641200,3727,1999,1154,1281,659400,3798,1999,1219,1329,700300,4001,37.2,8242,6783,212,0,889,68,206,121765,66307,4441,146,38.2,8312,7121,16,0,738,93,214,119573,68632,4544,163,37.8,8916,7958,29,0,480,93,170,120568,73526,5052,226,36.2,8591,7786,30,0,470,0,115,108421,70837,4663,223,38.7,8871,7953,0,0,468,0,291,105022,71149,4913,221,40.1,9038,8118,18,0,475,0,219,105086,76750,4989,208,41.4,8933,7895,76,0,414,0,423,108750,76909,4818,147,42.9,9186,7963,103,0,587,0,443,112333,82238,4891,136,121,0,0,20,0,0,141,93,48,281,0,0,34,0,45,360,148,212,367,0,0,37,0,45,449,138,311,360,0,0,37,0,42,439,133,306,349,0,0,20,0,46,415,115,300,306,0,0,16,0,38,360,85,275,159,0,0,0,0,0,159,24,135,249,0,0,0,0,0,249,107,142
78731,40,1066,88,748,6952,3625,1810,1165,69,1020,122,688,7528,3747,1642,1052,62,1076,150,658,7787,3660,1779,1105,24,965,178,578,7941,4036,1652,1119,96,1147,219,645,7880,4564,1632,998,100,895,169,710,8051,4692,1670,1134,98,903,159,726,7963,4807,1813,1193,1977,861,969,429700,2618,1977,895,1016,436800,2635,1977,953,1098,442300,2779,1978,985,1119,452500,2807,1977,1013,1150,476400,2839,1978,1038,1186,509600,2879,1978,1074,1231,572700,2968,1977,1150,1266,606000,3109,39.2,24898,21629,400,104,2152,33,348,80192,57630,13339,550,39.8,24716,21189,534,98,2169,34,417,78265,57182,13295,532,39.4,25575,21972,701,96,2005,0,555,75269,56169,13700,597,39.5,26412,22428,751,95,2115,10,646,79315,57570,13601,644,39,26595,22642,649,114,2099,26,708,82892,59754,13977,549,38.3,27401,23274,788,27,1965,30,826,83438,60889,14903,582,38.2,27447,23021,721,96,2268,20,909,89099,64934,14910,512,39.1,27175,22898,457,89,2268,20,1002,94048,69343,14753,419,1519,72,0,722,0,31,2378,1030,1348,1299,78,0,745,0,59,2196,846,1350,1722,118,0,609,0,60,2530,997,1533,1704,82,0,548,0,41,2405,907,1498,1734,73,0,571,0,41,2446,987,1459,1737,78,0,472,0,57,2438,918,1520,1860,113,0,413,0,75,2550,892,1658,1693,46,0,478,0,140,2446,896,1550
78732,0,551,174,318,3897,1824,424,260,0,606,163,434,4010,1914,466,462,21,566,156,399,4017,2042,427,483,34,549,136,571,4315,2081,475,519,41,605,41,646,4550,1777,602,432,51,550,70,533,5156,1941,575,429,42,517,77,600,4903,2501,354,254,2003,1513,1573,375300,2924,2003,1431,1688,388600,3006,2003,1419,1702,389900,3059,2003,1213,1406,411100,3102,2004,1327,1393,467300,3226,2004,1359,1489,484100,3241,2004,1394,1466,495800,3221,2005,1456,1496,519100,3266,35,13389,11072,201,53,1337,0,291,125171,49034,6114,316,35.5,14307,11821,257,76,1393,0,381,127726,50114,6314,336,37.2,15097,12946,228,103,1350,0,356,131216,52104,6490,383,39,15312,12722,471,108,1573,0,376,128397,53085,6689,250,39.4,16269,13792,299,24,1672,0,453,132980,56272,6829,375,39.3,16851,14257,297,24,1622,0,622,138734,57823,7107,375,39.2,17762,15215,120,0,2056,0,371,142612,62783,8004,329,40.6,17849,14961,273,0,2075,0,531,156599,66799,8394,189,545,0,0,67,0,0,612,345,267,467,0,0,16,0,0,483,301,182,338,0,0,0,0,0,338,219,119,369,0,0,0,0,0,369,178,191,243,0,0,0,0,0,243,80,163,188,0,0,0,0,0,188,22,166,318,0,0,0,0,0,318,114,204,286,0,0,0,0,0,286,119,167
78733,18,465,68,293,2034,1377,536,269,12,567,86,242,2106,1240,612,326,11,513,42,280,2325,1265,565,336,12,399,48,239,2448,1157,558,298,17,377,40,255,2364,1145,546,348,4,338,31,275,2224,980,575,343,5,211,45,285,2183,1104,551,342,1992,1266,1521,439800,2774,1992,1268,1496,467700,2775,1992,1260,1459,487900,2945,1993,1293,1485,489900,3012,1994,1403,1653,497900,3037,1994,1434,1608,528100,3084,1993,1292,1511,533800,3105,1993,1720,1842,579500,3193,39.3,9219,8204,27,0,736,0,152,119516,55940,4260,118,39.7,9486,8280,0,0,938,0,216,124831,58117,4207,182,41,9475,8187,0,9,939,0,266,122860,62990,4233,195,40.4,9404,7854,0,6,1123,0,317,127250,64975,4322,250,39.9,8930,7354,16,6,1205,0,270,130964,64304,4039,217,40.3,8886,7185,16,5,1261,13,309,129875,67169,4205,178,40.6,8754,7196,17,8,1064,9,362,136563,71845,4245,127,42.1,8611,6950,20,0,1240,8,329,154543,74320,4054,183,209,0,0,0,0,39,276,121,155,207,0,0,0,0,37,255,111,144,261,0,0,0,0,35,309,134,175,222,0,0,0,0,31,280,111,169,184,0,0,0,0,0,199,60,139,174,0,0,5,0,0,194,70,124,140,0,0,4,0,0,155,58,97,179,0,0,5,0,0,195,125,70
78734,38,1787,191,574,4261,1471,350,307,47,1830,261,591,4408,1497,301,242,13,1656,248,535,4325,1676,289,317,15,1806,264,570,4607,1760,271,302,15,1889,222,668,4847,1764,310,318,7,1538,202,628,5152,1997,333,342,6,1384,75,600,5306,1859,505,407,1991,1024,1297,322500,2198,1992,1086,1311,321700,2303,1993,1100,1300,326900,2302,1992,1140,1328,325000,2276,1992,1269,1564,340800,2222,1992,1292,1495,352300,2221,1991,1467,1715,377400,2289,1993,1540,1759,406800,2432,43.7,16729,14361,30,94,383,10,102,85233,45415,8308,430,43.2,17824,15955,30,40,513,0,127,82904,46008,8570,647,43.1,18290,16476,65,35,597,0,131,87300,46328,9021,732,43.3,18498,16797,109,61,646,0,163,92904,47998,9076,647,43.8,18948,17676,157,53,705,0,319,95539,50463,8970,580,44.5,18997,17695,169,50,555,0,424,98019,54496,9306,634,46,18722,17405,251,45,475,0,496,107827,56728,9300,439,46.1,18745,17089,413,44,444,0,702,115458,59634,9352,365,963,0,51,0,0,0,1422,822,600,1478,0,0,0,0,0,1824,881,943,1350,0,0,0,0,17,1710,834,876,1571,0,0,0,0,15,1962,895,1067,1525,10,0,0,0,12,1560,547,1013,1329,11,0,11,0,39,1408,445,963,1089,42,0,22,0,50,1213,423,790,944,47,0,26,0,41,1069,426,643
78735,62,778,110,560,4854,1672,701,425,102,730,96,605,4952,1822,766,437,66,864,94,563,4774,2037,879,500,60,1037,84,483,4793,2217,850,467,78,1172,133,410,4689,2131,701,404,73,1220,91,431,4832,2441,582,414,63,1314,97,439,4914,2329,527,451,1996,955,1107,375100,2738,1996,968,1122,379900,2791,1996,1026,1147,373400,2685,1997,1086,1191,387600,2756,1998,1122,1240,410400,2628,1998,1178,1304,426500,2653,1999,1215,1362,463200,2729,1999,1312,1453,482400,2847,35.6,16024,13752,115,8,1060,0,324,74857,57616,8248,314,35.1,16882,14522,167,7,999,7,462,74571,55802,8362,334,35.6,17118,14736,199,8,1309,5,367,79984,51690,8791,463,36.3,17548,15559,173,41,1100,27,252,81152,53474,8891,500,38.4,17438,15706,243,27,1066,15,280,89245,60110,9151,422,38.5,16948,14721,531,31,1237,8,314,94375,58451,8907,430,38.1,17919,15496,518,31,1414,0,302,102551,63894,9504,382,38.6,17923,15436,566,25,1321,0,415,97636,67415,9346,367,944,0,0,0,0,41,1078,503,575,854,0,0,0,0,90,1031,433,598,803,16,0,0,0,22,841,399,442,1352,48,0,0,0,19,1419,667,752,1092,43,0,0,0,24,1159,544,615,1257,42,0,0,0,30,1329,624,705,1478,47,0,45,0,0,1580,791,789,1697,28,0,74,0,0,1829,866,963
