78736,37,776,167,337,1727,731,79,113,56,652,110,270,1803,833,62,86,34,742,154,211,1726,853,108,85,0,771,184,442,1991,842,121,92,0,715,177,402,2173,809,113,105,0,658,142,407,2238,772,128,72,0,841,131,442,2523,674,241,69,1986,888,1023,212600,1690,1987,990,1146,215500,1719,1987,1032,1236,228900,1758,1987,1080,1348,237000,1679,1988,1131,1373,266100,1833,1988,1110,1219,290200,2087,1987,1267,1425,313700,2236,1988,1327,1490,330000,2278,43.4,6599,5759,10,0,347,0,213,85826,39409,3662,203,44.4,6841,5957,13,0,420,0,215,84375,39407,3738,245,45.6,6599,5694,33,57,427,0,212,84940,40537,3561,213,44.7,7030,6253,36,45,344,22,225,86439,46424,3818,98,43.6,7621,6957,38,38,218,17,229,92581,47296,4289,104,42.9,7951,7073,47,64,457,11,212,97049,48586,4491,118,42.9,8199,7515,37,56,338,6,229,107467,50611,4587,55,43,9047,8395,30,16,270,6,277,109012,52693,4833,69,213,2,0,59,0,0,398,175,223,164,2,0,100,0,0,266,112,154,157,1,0,124,0,0,282,118,164,192,4,0,132,0,0,328,127,201,221,2,0,48,0,0,271,70,201,116,1,0,49,0,0,166,57,109,207,4,0,16,0,0,227,88,139,459,25,0,0,0,0,484,245,239
78737,1,884,118,477,3335,1302,416,277,1,859,106,546,3463,1447,433,306,1,1080,126,697,3620,1408,456,273,75,932,125,706,3813,1598,401,257,59,932,121,721,3928,1790,207,244,52,1051,154,830,4143,1831,205,325,45,1110,150,658,4283,1871,240,296,1995,958,1139,325000,2448,1995,1136,1185,324500,2478,1997,1182,1232,338700,2545,1998,976,1214,341300,2561,1999,1520,1579,350900,2553,2001,1634,2023,370800,2558,2002,1700,1979,394600,2679,2003,1409,1565,428000,2861,39.8,12458,11416,148,104,423,0,86,115714,45085,5969,255,39.3,12882,11519,157,100,511,0,134,116250,46334,6347,278,40.6,13539,12164,173,5,519,0,189,121094,48326,6468,329,40.9,14167,12459,161,4,635,0,357,122886,48541,6929,295,41.6,14544,12928,127,4,659,0,338,127934,51269,7224,279,42.4,14731,13644,201,0,454,0,346,123312,51417,7235,275,42,15879,14313,237,0,498,0,590,127136,50418,7868,234,41.6,16160,14325,416,0,564,0,621,132245,54039,7916,260,134,0,0,11,0,0,146,60,86,319,0,0,14,0,0,335,140,195,400,0,0,13,0,0,415,164,251,498,1,0,1,0,0,502,199,303,454,2,0,1,0,0,459,189,270,386,3,0,1,0,0,391,174,217,310,2,0,8,0,9,329,160,169,501,2,0,7,0,8,518,242,276
78738,2,554,67,412,3788,1505,359,108,2,618,57,490,3865,1552,400,133,2,687,68,536,4137,1513,429,188,16,879,48,535,4402,1699,488,233,25,926,62,513,4526,1774,430,216,18,977,43,563,4894,1822,411,242,26,885,62,489,5142,1800,453,275,2002,1172,1281,459300,3061,2002,1183,1341,466700,3246,2002,1185,1344,460200,3200,2003,1216,1373,456300,3139,2003,1240,1402,469200,3106,2004,1267,1407,486000,3038,2005,1350,1435,496300,3039,2005,1408,1529,553000,3158,39.5,11504,10554,40,36,597,0,230,121522,53976,5057,288,39.4,12457,11134,41,16,956,0,240,126233,54528,5514,337,39.6,13141,11655,153,17,944,0,306,118795,49878,5677,445,40.3,13794,12208,188,19,1030,0,263,127683,51998,6100,436,40.5,14795,13053,132,15,1091,0,419,128160,54116,6496,439,41.5,14970,13023,217,0,1292,0,351,121505,54881,6804,356,41.8,15746,13640,210,0,1437,0,364,123836,60798,7355,359,42.3,15589,13640,216,0,1190,0,424,130699,65842,7531,257,455,0,0,8,0,0,472,185,287,365,0,0,9,0,0,374,131,243,473,0,0,60,0,61,594,222,372,382,0,0,53,0,84,519,200,319,311,0,0,46,0,94,451,199,252,285,0,0,21,0,66,372,200,172,375,1,0,251,0,60,687,402,285,444,7,0,186,0,0,637,362,275
78739,50,675,50,523,4569,1900,594,358,44,687,74,484,4754,2002,529,353,63,641,29,577,5111,2006,624,419,0,747,35,572,5275,2064,490,515,0,815,54,637,5497,2353,532,580,18,766,54,634,5977,2508,552,586,19,953,64,600,5607,2740,660,565,2000,1889,2001,349000,2589,2000,2001,2001,350500,2568,2000,1948,2001,355900,2553,2001,1985,2001,364600,2563,2000,2170,2282,381400,2510,2000,2243,2316,394600,2519,2001,2263,2339,426700,2587,2001,2240,2309,447500,2720,35.5,15957,13399,295,84,1079,0,516,132552,48088,7459,181,35.6,16911,14187,197,131,1208,0,766,126525,48456,7784,298,36,17198,14371,162,148,1141,0,882,128597,49116,7858,367,36.5,18068,15092,137,122,1559,0,826,130199,48912,8283,315,37.6,18442,15335,214,119,1608,0,961,132026,52040,8395,419,38.8,19564,16394,343,71,1896,0,659,134313,52042,9022,426,39.3,20191,16935,403,17,2024,0,688,147736,55652,9380,331,39.6,20312,16693,623,16,2144,0,625,150000,57555,9456,236,208,0,0,26,0,10,244,119,125,211,0,0,0,0,13,224,64,160,176,0,0,0,0,0,176,42,134,213,0,0,34,0,0,247,77,170,419,0,0,29,0,0,448,189,259,377,0,0,42,0,21,440,189,251,396,0,0,34,0,17,447,199,248,523,0,0,104,0,19,646,318,328
78741,512,4161,1020,1139,3655,1294,224,223,510,4525,1035,1107,3866,1351,225,237,680,4688,1060,1243,4556,1393,247,310,715,4934,1250,1707,5339,1544,253,256,884,4997,1058,1793,6155,1972,368,317,969,5324,1368,2064,6501,2018,401,400,1156,5360,1415,2145,7551,1872,545,356,1984,670,811,117000,1208,1984,682,835,120200,1255,1985,699,851,127500,1278,1985,720,866,133400,1325,1986,753,901,139000,1312,1986,815,951,141300,1231,1987,873,1002,156800,1416,1987,932,1082,194000,1546,25.3,46959,20892,4461,63,1929,132,1060,30021,15732,26415,2309,25.5,48246,25204,4658,273,2241,140,1472,30183,16270,27326,2736,26.3,48654,28950,4890,216,1776,39,1610,30871,16930,27187,2971,26.2,51274,34739,4875,342,1867,70,1815,31192,17324,28616,2684,26.7,51770,36724,5658,406,1880,16,1593,31657,18689,29320,2668,27.1,51981,37625,5479,557,2435,29,1668,34950,19878,30635,2209,27.8,52307,36884,6286,358,2303,58,1654,39049,22181,31829,1787,28,52716,36412,6658,680,2148,84,1555,41852,24866,32530,1504,7231,1639,45,993,40,410,17949,8147,9802,9617,1826,161,1188,40,719,19455,9154,10301,11603,1984,91,924,0,892,20079,9556,10523,14383,2227,122,1083,0,914,21855,10675,11180,14409,2551,121,1004,0,883,21056,10360,10696,12757,2041,234,1092,0,728,18029,9055,8974,10487,2249,60,945,0,676,15978,8176,7802,8227,2582,171,946,0,371,13899,6930,6969
78742,5,95,42,5,53,22,0,4,7,66,41,8,68,40,0,5,13,74,40,20,46,34,0,4,25,103,18,43,57,29,0,4,50,95,15,53,45,7,0,0,27,72,5,61,57,10,4,0,42,72,18,59,29,11,6,0,1981,336,669,44200,756,1980,346,639,54400,772,1983,437,690,72100,778,1976,736,908,84500,784,1976,735,911,76400,980,1978,757,963,80600,917,1975,838,1048,86100,1078,1974,953,1067,58300,-666666666,36.2,780,267,64,0,0,0,4,21071,14475,282,51,32.4,901,471,27,0,0,0,6,34076,15768,362,43,33.6,810,471,37,0,0,0,7,19688,15485,276,56,34.8,566,419,66,0,0,0,6,35700,20867,255,23,32.8,748,586,73,0,0,0,11,37375,21168,380,31,44.4,714,542,76,0,0,0,22,36250,20119,371,19,46.5,517,381,87,0,0,0,22,33182,23591,289,13,31.5,828,601,68,0,0,0,38,38958,18185,409,14,62,9,0,0,0,0,327,121,206,102,0,0,0,0,0,336,113,223,146,0,0,0,0,0,412,151,261,107,20,0,0,0,0,159,66,93,133,26,0,0,0,0,159,63,96,151,36,0,0,0,0,187,85,102,83,30,0,0,0,0,113,50,63,74,26,0,0,0,0,100,36,64
78744,946,4877,1320,1225,2291,652,220,29,1147,5452,1331,1233,2478,664,201,35,1221,5581,1285,1410,2955,754,133,35,1001,5954,1140,1449,3311,794,120,43,1306,6549,1172,1425,3329,852,189,31,1372,6906,1247,1634,3758,920,154,60,1248,7034,1248,1726,4466,1061,177,74,1987,709,898,108800,1259,1987,729,946,108100,1263,1988,760,962,106500,1243,1988,780,982,107200,1252,1989,804,1012,106000,1206,1989,848,1067,111400,1180,1990,888,1104,121500,1233,1992,942,1157,138500,1271,27.5,41593,17907,3426,358,130,64,783,39652,15876,19993,1748,27.6,43452,22304,3459,536,176,18,1192,41056,15903,20607,2141,27.8,44375,26823,3536,698,186,9,1079,41721,16335,20906,2019,28.4,45830,31566,3407,737,145,11,1055,41331,16617,21670,1893,28.7,46408,32710,3330,614,272,17,1431,42440,16744,21459,1625,28.8,47211,35206,3676,584,293,21,1278,43871,16730,22843,1555,29.3,48432,36045,3510,566,425,0,1121,47073,18572,24411,1186,29.4,48969,33186,3871,436,565,0,1224,49633,19660,24858,1186,3787,660,15,21,0,223,10339,4823,5516,5427,646,27,2,0,380,11212,5214,5998,7096,792,20,0,0,334,11938,5642,6296,9502,721,36,4,0,437,13074,6176,6898,10343,597,31,5,0,414,13376,6416,6960,9558,842,26,7,0,404,12408,5872,6536,9085,889,23,21,0,331,11870,5720,6150,7710,1051,0,21,0,288,11107,5307,5800
78745,374,6559,1458,2829,9756,3007,537,406,298,6923,1836,2426,10258,3204,587,359,377,7162,1860,2211,10887,3384,604,473,457,7232,1834,2508,11512,3659,839,522,468,7292,2038,2556,12198,3805,859,517,559,6855,2019,2814,12637,4364,749,630,624,6991,2131,3331,12986,4593,764,676,1979,796,958,159800,1369,1980,832,990,166200,1378,1979,853,1020,170200,1395,1979,879,1058,174600,1414,1979,913,1092,183900,1425,1979,961,1140,204500,1468,1980,1052,1218,229200,1534,1980,1115,1293,255200,1628,33.6,55010,42196,1904,375,907,14,1515,48029,26135,32387,2586,34.8,54917,45698,2209,404,830,31,1497,49243,27671,32715,2622,35.3,57559,48567,2526,444,794,44,1725,50672,27260,33459,2787,35.5,58878,50287,2716,251,1028,43,1678,52949,27967,34285,2614,35.6,59758,51616,2955,219,1404,40,1794,55365,28827,35454,2317,35.5,61317,52843,3014,178,1453,20,1810,56778,30291,36567,2225,35.4,62220,53879,2911,170,1669,10,1827,60567,32404,37412,1857,35.3,62771,54003,3076,247,1655,0,1941,62265,34654,38770,1581,5688,498,65,129,0,298,8632,4193,4439,6645,446,74,146,0,364,8722,4098,4624,7511,524,117,107,18,551,9737,4557,5180,7454,673,52,225,15,346,9464,4096,5368,6878,508,31,250,9,331,8185,3609,4576,6907,480,40,166,11,369,8176,3789,4387,6456,480,31,207,10,287,7695,3528,4167,6443,570,11,195,0,161,7515,3220,4295
78746,7,676,185,637,7965,3885,2025,1037,18,783,167,625,8101,3972,2097,966,17,898,197,620,8279,3888,1869,1045,25,770,138,641,8507,4107,1963,979,27,774,167,640,8553,4059,2065,911,37,748,167,690,8693,4168,2294,956,41,663,148,648,8997,4201,2141,917,1986,1070,1205,610800,3401,1986,1117,1221,619900,3334,1986,1132,1225,634000,3407,1986,1192,1325,666600,3509,1987,1250,1421,713400,3506,1986,1299,1449,749000,3560,1986,1316,1456,812900,3825,1986,1389,1519,851900,3948,41.7,26677,24134,175,28,1479,0,597,129188,77250,13055,534,41.5,26939,23716,181,29,1972,0,703,125327,77355,13107,598,41.7,27506,23854,199,33,2034,106,993,128936,76782,13202,587,40.9,27960,24195,181,17,2121,160,989,128556,78195,13609,554,41.5,27928,24245,234,5,2197,196,845,128184,80898,13774,542,41.7,27971,24341,177,17,2064,179,892,132551,82173,14083,547,42.2,28268,24871,189,18,2106,141,752,136138,84115,13907,518,42.1,28495,25335,253,10,2096,0,515,139951,84782,14191,570,992,26,0,134,0,10,1175,606,569,1098,58,0,122,0,22,1300,619,681,1234,40,0,153,63,16,1506,755,751,1251,40,0,139,78,10,1518,751,767,1221,54,0,95,86,20,1490,707,783,1009,39,0,76,67,28,1247,580,667,1196,27,0,102,52,8,1415,687,728,1172,32,0,61,0,12,1314,587,727
78747,152,1879,488,601,1869,403,100,100,201,2194,434,584,2354,406,133,118,313,2310,639,544,2560,481,140,136,352,2512,625,666,2779,617,109,98,416,2644,571,744,2972,759,119,103,352,3030,504,618,2935,878,112,162,290,2751,615,693,2991,1108,94,149,2001,849,1048,170700,1483,2002,881,1061,163000,1457,2002,908,1104,167800,1471,2002,896,1147,168100,1438,2002,970,1180,169400,1420,2002,1057,1309,177600,1435,2002,1167,1387,203800,1451,2003,1253,1390,222700,1479,32.9,13179,7786,846,516,529,0,452,56357,29487,6911,479,33.1,14158,9101,847,634,734,0,360,57904,27794,7193,591,32.4,15919,10747,1202,326,640,0,560,61599,27087,8050,480,32,16753,12530,1079,313,462,0,753,62243,27708,8377,409,31.8,18544,14846,1052,358,388,0,559,67313,26670,9262,303,32,19876,15892,1392,205,480,16,837,75698,27284,10121,300,32.1,20954,16339,1375,149,456,15,789,79500,27493,10730,345,34.2,20166,14902,1272,128,628,10,547,81184,30099,10597,546,655,41,266,188,0,80,2065,953,1112,852,34,360,255,0,74,2397,1062,1335,845,32,0,210,0,64,1929,915,1014,918,24,0,27,0,104,1497,664,833,1185,0,0,20,0,13,1465,676,789,1015,0,0,0,0,32,1169,607,562,894,8,11,0,0,34,1050,602,448,857,8,23,0,0,36,1045,595,450
