Zipcode,Median year housing units were built_2011,Median contract rent_2011,Median gross rent (contract rent plus utilities)_2011,Median value (dollars) for Owner-Occupied housing units_2011,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2011,Median year housing units were built_2012,Median contract rent_2012,Median gross rent (contract rent plus utilities)_2012,Median value (dollars) for Owner-Occupied housing units_2012,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2012,Median year housing units were built_2013,Median contract rent_2013,Median gross rent (contract rent plus utilities)_2013,Median value (dollars) for Owner-Occupied housing units_2013,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2013,Median year housing units were built_2014,Median contract rent_2014,Median gross rent (contract rent plus utilities)_2014,Median value (dollars) for Owner-Occupied housing units_2014,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2014,Median year housing units were built_2015,Median contract rent_2015,Median gross rent (contract rent plus utilities)_2015,Median value (dollars) for Owner-Occupied housing units_2015,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2015,Median year housing units were built_2016,Median contract rent_2016,Median gross rent (contract rent plus utilities)_2016,Median value (dollars) for Owner-Occupied housing units_2016,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2016,Median year housing units were built_2017,Median contract rent_2017,Median gross rent (contract rent plus utilities)_2017,Median value (dollars) for Owner-Occupied housing units_2017,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2017,Median year housing units were built_2018,Median contract rent_2018,Median gross rent (contract rent plus utilities)_2018,Median value (dollars) for Owner-Occupied housing units_2018,Median Selected Monthly Owner Costs (Dollars) by Mortgage Status_2018
78610,1995,961,1247,182900,1663,1997,864,1053,183600,1692,1999,869,1084,182400,1634,2000,835,1035,183300,1614,2001,835,1038,191900,1618,2002,868,1058,208400,1649,2004,960,1179,224600,1720,2006,1034,1238,241500,1866
78613,1999,904,1064,192700,1837,2000,942,1092,194700,1817,2000,956,1107,198900,1799,2000,1003,1128,210100,1819,2001,1002,1141,221700,1813,2001,1074,1229,235700,1856,2001,1143,1299,255200,1922,2002,1205,1355,275900,2018
78617,1998,721,1072,102900,1291,1998,699,1041,100600,1242,1999,813,1105,99700,1202,1999,763,1043,96000,1178,2000,805,1085,104200,1194,2000,771,1061,115600,1249,2000,1019,1303,123900,1336,2000,977,1229,137400,1374
78641,2000,973,1173,157000,1585,2000,986,1267,155400,1578,2000,1041,1312,156900,1576,2000,1017,1298,160200,1551,2001,1037,1313,171600,1547,2002,1100,1368,186100,1603,2003,1150,1364,213100,1687,2004,1231,1500,236400,1797
78652,1981,897,1134,191200,1664,1983,938,1131,194700,1682,1985,925,1113,191200,1665,1984,918,1132,189500,1652,1986,978,1218,196700,1540,1988,1000,1136,216500,1550,1991,1121,1231,239500,1698,2000,1242,1346,280100,1823
78653,2003,978,1304,143500,1488,2003,1001,1333,141300,1527,2003,1011,1328,141200,1528,2003,1007,1289,139400,1496,2003,970,1191,145000,1441,2003,1051,1251,152600,1384,2003,1083,1273,160600,1385,2004,1099,1352,168300,1439
78660,2000,914,1143,163000,1661,2001,917,1128,163900,1619,2001,935,1153,165700,1624,2001,930,1116,168100,1609,2001,951,1139,172900,1574,2001,1024,1209,180800,1593,2002,1132,1312,198500,1626,2003,1202,1355,214600,1700
78664,1995,792,1006,147600,1524,1995,817,1033,147600,1503,1995,833,1032,149600,1482,1995,854,1044,150400,1444,1995,870,1056,157300,1407,1995,935,1111,161100,1409,1995,977,1137,172900,1462,1996,1058,1228,193900,1533
78681,1996,928,1167,210300,1856,1996,944,1204,213000,1887,1996,922,1185,213300,1883,1996,908,1125,219400,1907,1997,912,1113,230100,1898,1997,962,1136,239400,1888,1997,1086,1223,256100,1954,1997,1214,1379,281200,2067
78701,2000,1396,1522,317100,2503,2000,1433,1590,338300,2633,2002,1495,1653,372000,3095,2002,1595,1691,430800,3187,2002,1678,1752,440100,3057,2003,1658,1734,447100,3147,2004,1755,1847,476700,3086,2004,1873,1950,435400,2680
78702,1957,545,695,167500,1319,1960,584,766,175400,1337,1963,606,807,188000,1333,1964,645,839,203200,1501,1965,694,893,235400,1521,1968,782,990,251000,1628,1968,838,1020,297700,1733,1972,962,1159,361500,1945
78703,1958,965,1093,593800,3273,1961,1059,1183,621900,3230,1964,1086,1192,641200,3285,1964,1129,1224,692800,3404,1965,1167,1266,704700,3365,1966,1230,1362,735000,3444,1967,1227,1319,767400,3595,1969,1337,1452,822800,3741
78704,1974,768,895,330100,2074,1974,814,940,338200,2112,1975,865,983,347500,2127,1975,922,1041,361300,2119,1976,965,1088,385700,2187,1977,1038,1167,421800,2296,1978,1115,1235,464400,2466,1979,1203,1344,500600,2618
78705,1977,891,1001,300000,2213,1979,971,1088,292500,2207,1980,971,1088,307200,2411,1981,976,1094,342000,2633,1982,993,1108,385600,2868,1985,1035,1140,432800,3076,1984,1124,1198,417800,2732,1984,1176,1238,444700,2788
78712,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666,-666666666
78717,2002,846,977,245700,2218,2002,872,1018,243200,2215,2002,894,1023,247200,2201,2003,932,1068,253400,2196,2003,974,1103,273200,2206,2003,1053,1188,286400,2154,2004,1115,1250,319800,2261,2004,1201,1338,347900,2444
78719,1992,875,1188,105900,1119,1993,303,442,111000,1239,1991,194,439,112500,1135,1987,196,441,112200,1200,1985,525,817,113300,1156,1985,672,848,121200,1193,1986,691,859,129700,1151,1985,686,840,131800,1261
78721,1971,640,830,121700,1128,1970,668,870,121000,1119,1972,701,899,124800,1164,1973,710,920,140400,1196,1971,710,920,156800,1240,1972,755,970,178100,1268,1970,813,990,212400,1303,1972,902,1100,245500,1337
78722,1954,737,887,251200,1917,1955,814,930,265100,1961,1956,870,974,279200,1981,1956,923,1055,288600,2017,1956,953,1081,293000,1964,1954,1027,1170,313300,1916,1953,1115,1280,358900,1904,1953,1194,1359,382700,1934
78723,1971,654,815,168300,1400,1971,666,817,176500,1408,1973,680,840,178500,1449,1974,691,850,189100,1526,1974,698,856,207600,1572,1975,757,889,231300,1641,1975,830,964,268700,1771,1975,893,1049,300600,1892
78724,1993,694,939,106300,1186,1990,711,962,105700,1230,1993,719,947,102000,1246,1996,733,953,97900,1248,1997,747,946,109100,1237,1996,825,1038,111500,1226,1997,846,1091,122100,1240,1997,933,1216,133400,1294
78725,2000,1010,1197,112900,1200,1999,951,1189,114400,1185,2000,951,1289,111800,1203,2000,1031,1351,115800,1221,2001,973,1291,121100,1232,2001,979,1307,123300,1241,2002,1068,1338,137800,1192,2004,1247,1504,160200,1370
78726,2001,863,1037,348100,2565,2001,870,1050,349900,2438,2001,872,1051,344700,2506,2001,895,1046,350500,2477,2001,887,1059,358100,2355,2000,908,1092,378200,2418,2001,1015,1136,392800,2646,2001,1064,1189,447400,2756
78727,1993,853,989,197300,1615,1992,891,1050,198500,1662,1992,935,1117,202600,1687,1992,956,1147,206400,1661,1992,970,1160,215500,1635,1992,1011,1192,226300,1672,1993,1083,1219,249700,1738,1994,1141,1274,271200,1796
78728,1993,752,887,167200,1511,1992,767,901,168600,1491,1992,803,940,170500,1489,1993,832,962,175200,1491,1993,862,991,182300,1505,1993,904,1046,188100,1553,1993,946,1093,205500,1593,1994,992,1132,228200,1645
78729,1990,853,1012,187300,1616,1990,857,1008,192300,1646,1991,857,1027,191300,1639,1991,867,1039,198600,1635,1991,879,1057,205600,1618,1991,931,1100,218600,1638,1991,987,1178,234200,1715,1992,1086,1250,261800,1782
78730,1998,962,1101,579300,3325,1998,973,1106,570400,3184,1999,987,1138,580300,3191,1999,1016,1172,557000,3156,1998,1011,1187,576100,3247,1999,1083,1219,641200,3727,1999,1154,1281,659400,3798,1999,1219,1329,700300,4001
78731,1977,861,969,429700,2618,1977,895,1016,436800,2635,1977,953,1098,442300,2779,1978,985,1119,452500,2807,1977,1013,1150,476400,2839,1978,1038,1186,509600,2879,1978,1074,1231,572700,2968,1977,1150,1266,606000,3109
78732,2003,1513,1573,375300,2924,2003,1431,1688,388600,3006,2003,1419,1702,389900,3059,2003,1213,1406,411100,3102,2004,1327,1393,467300,3226,2004,1359,1489,484100,3241,2004,1394,1466,495800,3221,2005,1456,1496,519100,3266
78733,1992,1266,1521,439800,2774,1992,1268,1496,467700,2775,1992,1260,1459,487900,2945,1993,1293,1485,489900,3012,1994,1403,1653,497900,3037,1994,1434,1608,528100,3084,1993,1292,1511,533800,3105,1993,1720,1842,579500,3193
78734,1991,1024,1297,322500,2198,1992,1086,1311,321700,2303,1993,1100,1300,326900,2302,1992,1140,1328,325000,2276,1992,1269,1564,340800,2222,1992,1292,1495,352300,2221,1991,1467,1715,377400,2289,1993,1540,1759,406800,2432
78735,1996,955,1107,375100,2738,1996,968,1122,379900,2791,1996,1026,1147,373400,2685,1997,1086,1191,387600,2756,1998,1122,1240,410400,2628,1998,1178,1304,426500,2653,1999,1215,1362,463200,2729,1999,1312,1453,482400,2847
78736,1986,888,1023,212600,1690,1987,990,1146,215500,1719,1987,1032,1236,228900,1758,1987,1080,1348,237000,1679,1988,1131,1373,266100,1833,1988,1110,1219,290200,2087,1987,1267,1425,313700,2236,1988,1327,1490,330000,2278
78737,1995,958,1139,325000,2448,1995,1136,1185,324500,2478,1997,1182,1232,338700,2545,1998,976,1214,341300,2561,1999,1520,1579,350900,2553,2001,1634,2023,370800,2558,2002,1700,1979,394600,2679,2003,1409,1565,428000,2861
78738,2002,1172,1281,459300,3061,2002,1183,1341,466700,3246,2002,1185,1344,460200,3200,2003,1216,1373,456300,3139,2003,1240,1402,469200,3106,2004,1267,1407,486000,3038,2005,1350,1435,496300,3039,2005,1408,1529,553000,3158
78739,2000,1889,2001,349000,2589,2000,2001,2001,350500,2568,2000,1948,2001,355900,2553,2001,1985,2001,364600,2563,2000,2170,2282,381400,2510,2000,2243,2316,394600,2519,2001,2263,2339,426700,2587,2001,2240,2309,447500,2720
78741,1984,670,811,117000,1208,1984,682,835,120200,1255,1985,699,851,127500,1278,1985,720,866,133400,1325,1986,753,901,139000,1312,1986,815,951,141300,1231,1987,873,1002,156800,1416,1987,932,1082,194000,1546
78742,1981,336,669,44200,756,1980,346,639,54400,772,1983,437,690,72100,778,1976,736,908,84500,784,1976,735,911,76400,980,1978,757,963,80600,917,1975,838,1048,86100,1078,1974,953,1067,58300,-666666666
78744,1987,709,898,108800,1259,1987,729,946,108100,1263,1988,760,962,106500,1243,1988,780,982,107200,1252,1989,804,1012,106000,1206,1989,848,1067,111400,1180,1990,888,1104,121500,1233,1992,942,1157,138500,1271
78745,1979,796,958,159800,1369,1980,832,990,166200,1378,1979,853,1020,170200,1395,1979,879,1058,174600,1414,1979,913,1092,183900,1425,1979,961,1140,204500,1468,1980,1052,1218,229200,1534,1980,1115,1293,255200,1628
78746,1986,1070,1205,610800,3401,1986,1117,1221,619900,3334,1986,1132,1225,634000,3407,1986,1192,1325,666600,3509,1987,1250,1421,713400,3506,1986,1299,1449,749000,3560,1986,1316,1456,812900,3825,1986,1389,1519,851900,3948
78747,2001,849,1048,170700,1483,2002,881,1061,163000,1457,2002,908,1104,167800,1471,2002,896,1147,168100,1438,2002,970,1180,169400,1420,2002,1057,1309,177600,1435,2002,1167,1387,203800,1451,2003,1253,1390,222700,1479
78748,1994,888,1086,181800,1617,1995,902,1095,185500,1612,1996,942,1138,187900,1624,1996,989,1181,192800,1613,1996,1008,1198,205800,1572,1997,1067,1240,221000,1589,1999,1139,1326,238600,1641,2000,1229,1392,256200,1703
78749,1994,939,1093,229900,1756,1994,984,1150,233900,1797,1994,1008,1178,237800,1828,1994,1078,1214,248300,1848,1994,1137,1284,257400,1835,1994,1162,1307,275600,1837,1994,1192,1335,296900,1942,1994,1266,1396,322400,1984
78750,1985,808,989,295300,2079,1985,854,1012,303100,2030,1986,883,1063,306900,2040,1986,894,1097,312500,2031,1986,946,1151,322700,1976,1987,1002,1222,330500,2030,1986,1074,1255,359500,2166,1986,1218,1353,388900,2264
78751,1970,739,829,300300,2033,1969,757,865,292200,1978,1966,777,876,297200,2104,1966,821,905,295700,2079,1966,861,963,322900,2086,1964,961,1087,366100,2195,1964,1074,1200,395200,2482,1965,1200,1299,450000,2540
78752,1973,633,744,148900,1354,1975,634,752,153000,1349,1976,664,805,163900,1368,1977,678,831,170600,1411,1977,697,852,187400,1445,1978,735,892,202800,1532,1979,794,962,233900,1656,1979,877,1061,253800,1770
78753,1984,649,795,134000,1348,1985,674,826,134900,1344,1985,690,852,135700,1323,1985,706,869,136300,1317,1985,728,893,142700,1331,1985,783,933,150700,1356,1986,837,1003,161000,1407,1986,876,1058,177300,1505
78754,2001,774,925,164300,1566,2001,828,969,167600,1584,2001,848,997,163000,1570,2001,872,1045,163000,1578,2001,886,1055,159300,1526,2001,907,1121,169300,1545,2002,957,1183,183200,1620,2001,1042,1204,211000,1713
78756,1959,759,883,330600,2081,1958,804,888,342300,2118,1960,812,894,364400,2409,1961,836,932,377600,2417,1963,879,1023,395600,2494,1964,1030,1157,454300,2452,1969,1073,1213,476700,2483,1969,1146,1236,493200,2630
78757,1964,734,878,238300,1765,1964,742,895,253300,1780,1964,747,912,259400,1782,1964,811,996,277100,1813,1964,852,1020,302500,1827,1965,892,1082,321200,1858,1965,943,1120,348600,1995,1966,998,1178,389000,2223
78758,1983,711,875,140700,1317,1983,725,898,144200,1333,1983,744,918,146100,1330,1983,760,931,147200,1307,1982,797,962,151200,1299,1983,842,998,159600,1304,1983,894,1072,178100,1361,1983,965,1142,202200,1446
78759,1985,804,938,302300,2087,1985,828,962,307800,2080,1985,855,984,312300,2075,1985,889,1032,320900,2123,1985,931,1081,341200,2179,1985,991,1150,367600,2209,1985,1052,1203,389900,2321,1985,1119,1260,414600,2472
