,Unnamed: 0_x,Median Age_2011,Population_2011,Population (White Alone)_2011,Population (Black Alone)_2011,Population (American Indian or Alaskan Native Alone)_2011,Population (Asian Alone)_2011,Population (Native Hawaiian and Other Pacific Islander Alone)_2011,Population (Two or more races)_2011,Household Income_2011,Per Capita Income_2011,Employed_2011,Unemployed_2011,Zipcode,Unnamed: 0_y,Median Age_2012,Population_2012,Population (White Alone)_2012,Population (Black Alone)_2012,Population (American Indian or Alaskan Native Alone)_2012,Population (Asian Alone)_2012,Population (Native Hawaiian and Other Pacific Islander Alone)_2012,Population (Two or more races)_2012,Household Income_2012,Per Capita Income_2012,Employed_2012,Unemployed_2012,Unnamed: 0_x,Median Age_2013,Population_2013,Population (White Alone)_2013,Population (Black Alone)_2013,Population (American Indian or Alaskan Native Alone)_2013,Population (Asian Alone)_2013,Population (Native Hawaiian and Other Pacific Islander Alone)_2013,Population (Two or more races)_2013,Household Income_2013,Per Capita Income_2013,Employed_2013,Unemployed_2013,Unnamed: 0_y,Median Age_2014,Population_2014,Population (White Alone)_2014,Population (Black Alone)_2014,Population (American Indian or Alaskan Native Alone)_2014,Population (Asian Alone)_2014,Population (Native Hawaiian and Other Pacific Islander Alone)_2014,Population (Two or more races)_2014,Household Income_2014,Per Capita Income_2014,Employed_2014,Unemployed_2014,Unnamed: 0_x,Median Age_2015,Population_2015,Population (White Alone)_2015,Population (Black Alone)_2015,Population (American Indian or Alaskan Native Alone)_2015,Population (Asian Alone)_2015,Population (Native Hawaiian and Other Pacific Islander Alone)_2015,Population (Two or more races)_2015,Household Income_2015,Per Capita Income_2015,Employed_2015,Unemployed_2015,Unnamed: 0_y,Median Age_2016,Population_2016,Population (White Alone)_2016,Population (Black Alone)_2016,Population (American Indian or Alaskan Native Alone)_2016,Population (Asian Alone)_2016,Population (Native Hawaiian and Other Pacific Islander Alone)_2016,Population (Two or more races)_2016,Household Income_2016,Per Capita Income_2016,Employed_2016,Unemployed_2016,Unnamed: 0_x,Median Age_2017,Population_2017,Population (White Alone)_2017,Population (Black Alone)_2017,Population (American Indian or Alaskan Native Alone)_2017,Population (Asian Alone)_2017,Population (Native Hawaiian and Other Pacific Islander Alone)_2017,Population (Two or more races)_2017,Household Income_2017,Per Capita Income_2017,Employed_2017,Unemployed_2017,Unnamed: 0_y,Median Age_2018,Population_2018,Population (White Alone)_2018,Population (Black Alone)_2018,Population (American Indian or Alaskan Native Alone)_2018,Population (Asian Alone)_2018,Population (Native Hawaiian and Other Pacific Islander Alone)_2018,Population (Two or more races)_2018,Household Income_2018,Per Capita Income_2018,Employed_2018,Unemployed_2018
0,25748,35.9,22052.0,17817.0,333.0,78.0,170.0,8.0,346.0,82702.0,31356.0,11201.0,744.0,78610,24713,34.7,24313.0,20457.0,557.0,79.0,189.0,13.0,406.0,83536.0,31452.0,12154.0,946.0,27315,34.6,25580.0,21828.0,590.0,93.0,301.0,69.0,657.0,79049.0,31048.0,12926.0,1104.0,28878,34.6,26991.0,22506.0,801.0,109.0,199.0,104.0,1029.0,74550.0,29996.0,13127.0,1030.0,31370,34.9,29200.0,24344.0,1024.0,111.0,330.0,124.0,967.0,74250.0,29610.0,14466.0,977.0,20413,34.7,30452.0,26023.0,1220.0,56.0,471.0,125.0,885.0,75453.0,30388.0,15418.0,983.0,2705,34.4,32692.0,27653.0,1321.0,58.0,535.0,146.0,1319.0,76623.0,31766.0,17341.0,840.0,19024,35.0,35142.0,29990.0,1473.0,123.0,434.0,71.0,1064.0,79318.0,33389.0,18319.0,666.0
1,25751,33.9,63901.0,50457.0,3520.0,196.0,3954.0,25.0,1744.0,81819.0,33101.0,32226.0,2282.0,78613,24716,34.5,65178.0,52201.0,3257.0,153.0,4559.0,27.0,1947.0,80694.0,33747.0,32358.0,2530.0,27318,34.7,68426.0,56193.0,2864.0,140.0,4992.0,23.0,1910.0,81928.0,34311.0,33830.0,2658.0,28881,34.9,70764.0,58439.0,3398.0,158.0,5498.0,0.0,2358.0,83146.0,35314.0,34962.0,2383.0,31373,34.4,73448.0,60815.0,3039.0,246.0,5924.0,30.0,2395.0,84556.0,34849.0,36754.0,2273.0,20416,34.6,75279.0,61783.0,2712.0,311.0,6427.0,19.0,2920.0,91033.0,35957.0,37399.0,1782.0,17859,35.1,77779.0,63298.0,2511.0,339.0,6448.0,74.0,3320.0,96857.0,38378.0,39590.0,1537.0,19599,35.1,79699.0,64495.0,2375.0,298.0,7192.0,52.0,3385.0,101832.0,39885.0,41315.0,1406.0
2,25755,28.8,18572.0,10266.0,1762.0,284.0,258.0,0.0,628.0,44334.0,14975.0,7098.0,1061.0,78617,24720,30.4,19553.0,12098.0,1826.0,388.0,223.0,0.0,594.0,43957.0,15559.0,7747.0,1377.0,27322,30.0,21096.0,13458.0,2435.0,367.0,434.0,0.0,671.0,45212.0,15029.0,7938.0,1450.0,28885,30.0,23025.0,15923.0,2772.0,267.0,336.0,0.0,551.0,45040.0,15038.0,8339.0,1471.0,31377,30.2,25473.0,15865.0,3147.0,305.0,533.0,0.0,1024.0,45995.0,15645.0,9207.0,1708.0,20420,30.0,26126.0,15979.0,2855.0,332.0,343.0,0.0,735.0,47551.0,16737.0,10446.0,898.0,2774,29.6,27900.0,14282.0,2945.0,278.0,433.0,0.0,785.0,52819.0,18598.0,11830.0,729.0,19060,29.8,28558.0,12242.0,2124.0,376.0,461.0,0.0,898.0,54940.0,19639.0,12659.0,817.0
3,25775,32.2,43655.0,37893.0,1457.0,113.0,801.0,0.0,1114.0,67683.0,27738.0,21938.0,1389.0,78641,24740,32.8,47490.0,41339.0,1759.0,80.0,890.0,0.0,1158.0,64442.0,27830.0,23422.0,1761.0,27342,33.4,48854.0,42609.0,1517.0,128.0,949.0,0.0,1460.0,71885.0,29372.0,24117.0,1887.0,28905,33.7,51247.0,45426.0,1460.0,228.0,910.0,0.0,1696.0,73535.0,29910.0,25872.0,1994.0,32187,34.6,52984.0,46598.0,1850.0,155.0,926.0,0.0,1977.0,77052.0,31313.0,26832.0,1579.0,20440,34.8,55933.0,48572.0,1979.0,239.0,1204.0,0.0,2347.0,83526.0,33138.0,28321.0,1594.0,2664,34.7,60135.0,51846.0,2293.0,254.0,1643.0,0.0,2367.0,88562.0,35246.0,31014.0,1327.0,18983,34.9,65654.0,55754.0,3048.0,203.0,2017.0,96.0,3034.0,94685.0,36055.0,33057.0,1350.0
4,25782,39.1,4256.0,3765.0,131.0,0.0,37.0,0.0,65.0,79107.0,37908.0,2476.0,204.0,78652,24747,39.0,4687.0,4113.0,189.0,0.0,62.0,0.0,123.0,77985.0,35796.0,2673.0,169.0,27349,36.5,5117.0,4649.0,124.0,0.0,55.0,0.0,115.0,76604.0,35643.0,2775.0,234.0,28912,35.9,5408.0,4677.0,154.0,75.0,63.0,2.0,143.0,70868.0,33957.0,2825.0,275.0,32194,36.6,5355.0,4608.0,142.0,72.0,66.0,19.0,108.0,73194.0,34362.0,2935.0,245.0,20447,40.1,4919.0,4395.0,119.0,92.0,65.0,12.0,71.0,78594.0,34131.0,2647.0,52.0,2817,40.9,4965.0,4476.0,156.0,118.0,25.0,5.0,23.0,87520.0,37864.0,2605.0,56.0,19494,42.2,5504.0,4882.0,238.0,99.0,50.0,17.0,88.0,82328.0,39023.0,3123.0,71.0
5,25783,29.5,14631.0,8136.0,2916.0,197.0,252.0,0.0,290.0,55073.0,21795.0,6701.0,414.0,78653,24748,30.0,15783.0,8529.0,3599.0,175.0,168.0,0.0,512.0,55398.0,21585.0,7262.0,545.0,27350,30.5,16917.0,9857.0,3708.0,161.0,297.0,0.0,548.0,59763.0,21044.0,7751.0,719.0,28913,31.3,17968.0,10840.0,4189.0,158.0,340.0,0.0,905.0,62415.0,22325.0,8374.0,685.0,32195,30.5,19072.0,10938.0,4651.0,74.0,142.0,0.0,726.0,62198.0,21236.0,8736.0,761.0,20448,32.8,19328.0,11405.0,4613.0,131.0,201.0,0.0,957.0,60880.0,22020.0,8814.0,904.0,2682,32.7,20822.0,11247.0,5006.0,105.0,335.0,0.0,1108.0,66752.0,24618.0,10009.0,786.0,18990,32.6,22804.0,10971.0,5804.0,109.0,483.0,0.0,1293.0,69107.0,24564.0,10801.0,698.0
6,25789,31.6,67630.0,41989.0,10067.0,258.0,6952.0,0.0,1764.0,72137.0,27021.0,33759.0,2711.0,78660,24754,32.3,70407.0,47006.0,10518.0,301.0,6801.0,0.0,1646.0,71507.0,27540.0,35285.0,2931.0,27356,32.5,75038.0,50963.0,11004.0,446.0,7595.0,0.0,1656.0,76007.0,28353.0,37967.0,3154.0,28919,33.7,77046.0,54681.0,11293.0,497.0,7110.0,0.0,1782.0,75138.0,29093.0,39921.0,2866.0,32201,34.2,79067.0,55690.0,12106.0,568.0,6932.0,10.0,2095.0,76368.0,30306.0,41733.0,2580.0,20454,33.8,81698.0,55090.0,13325.0,559.0,7929.0,119.0,2901.0,78145.0,31515.0,44369.0,2346.0,2796,34.3,85450.0,55940.0,13462.0,509.0,8032.0,79.0,3492.0,81693.0,32759.0,46229.0,2377.0,17965,34.1,89830.0,59056.0,12760.0,840.0,8755.0,108.0,4487.0,83499.0,33870.0,48999.0,1928.0
7,25793,31.1,51942.0,38563.0,6144.0,244.0,2110.0,15.0,2127.0,62283.0,27852.0,27226.0,2344.0,78664,24758,30.6,54864.0,41775.0,6693.0,245.0,2096.0,17.0,2196.0,60442.0,26551.0,27776.0,2537.0,27360,30.9,57806.0,43847.0,6992.0,246.0,2583.0,20.0,2010.0,61401.0,26891.0,29080.0,2806.0,28923,31.8,58959.0,45550.0,6746.0,175.0,2733.0,71.0,2053.0,61673.0,27690.0,29699.0,2291.0,32205,31.7,59765.0,45002.0,7510.0,181.0,2881.0,11.0,1977.0,62446.0,26672.0,30205.0,2023.0,20458,32.8,60884.0,45617.0,7329.0,121.0,2753.0,11.0,2901.0,63923.0,27792.0,32221.0,1933.0,2780,33.0,61361.0,44878.0,7412.0,64.0,3403.0,19.0,2988.0,67462.0,29552.0,33104.0,1859.0,19066,33.6,62183.0,46500.0,6938.0,39.0,3271.0,21.0,3272.0,72467.0,31328.0,34104.0,1867.0
8,25803,34.3,51409.0,41412.0,2161.0,590.0,3611.0,14.0,2253.0,89900.0,34144.0,25740.0,1739.0,78681,24768,34.2,53229.0,42930.0,2271.0,473.0,3985.0,11.0,2320.0,92981.0,33603.0,26653.0,1777.0,27370,35.1,54141.0,43474.0,2515.0,495.0,4151.0,17.0,2513.0,92453.0,34024.0,26463.0,1926.0,28933,35.4,54517.0,44267.0,2504.0,450.0,3994.0,17.0,2206.0,96086.0,35499.0,26789.0,1927.0,32215,35.3,54923.0,44337.0,2758.0,417.0,4074.0,0.0,2356.0,96100.0,35720.0,27198.0,1747.0,20468,35.7,56086.0,44715.0,3175.0,94.0,4532.0,0.0,2402.0,98444.0,36096.0,28015.0,1917.0,2818,35.7,57234.0,45188.0,2979.0,113.0,5120.0,32.0,2704.0,100622.0,37504.0,28527.0,1911.0,19495,36.0,56959.0,44249.0,3415.0,105.0,5416.0,23.0,2494.0,103681.0,38595.0,28887.0,1604.0
9,25804,33.1,5084.0,4097.0,397.0,0.0,335.0,0.0,81.0,63484.0,69865.0,3277.0,314.0,78701,24769,33.8,5642.0,4596.0,326.0,0.0,452.0,0.0,135.0,68152.0,76811.0,3534.0,347.0,27371,33.8,5915.0,4847.0,313.0,0.0,453.0,0.0,175.0,86541.0,89670.0,4080.0,276.0,28934,33.3,6188.0,5001.0,306.0,0.0,589.0,0.0,183.0,87306.0,92411.0,4323.0,229.0,32216,33.5,7051.0,5708.0,265.0,13.0,666.0,15.0,273.0,96455.0,94892.0,5133.0,181.0,20469,36.5,7401.0,6192.0,227.0,17.0,624.0,17.0,233.0,102112.0,105058.0,5382.0,138.0,2730,35.4,7875.0,6714.0,333.0,21.0,520.0,18.0,107.0,112201.0,109136.0,5965.0,101.0,19086,35.3,9427.0,7990.0,396.0,31.0,616.0,19.0,185.0,107190.0,99948.0,7108.0,121.0
10,25805,32.5,20643.0,12260.0,3264.0,215.0,363.0,0.0,329.0,35350.0,18767.0,9261.0,1192.0,78702,24770,32.1,21032.0,12977.0,3236.0,219.0,359.0,0.0,474.0,34734.0,18843.0,9594.0,1198.0,27372,32.3,21655.0,13869.0,3128.0,223.0,263.0,0.0,592.0,36197.0,19715.0,10254.0,1196.0,28935,33.1,21855.0,14606.0,3008.0,102.0,276.0,0.0,642.0,37690.0,21922.0,10831.0,1073.0,32217,34.2,21477.0,15111.0,2926.0,99.0,476.0,0.0,700.0,41016.0,24664.0,11301.0,959.0,20470,33.5,22617.0,16413.0,3034.0,46.0,415.0,0.0,888.0,48174.0,27624.0,12152.0,842.0,222,33.3,22876.0,16739.0,3025.0,40.0,431.0,0.0,804.0,54053.0,31332.0,12896.0,791.0,19612,33.4,23389.0,16875.0,3580.0,31.0,469.0,3.0,838.0,59705.0,35537.0,13355.0,682.0
11,25806,36.4,19579.0,17589.0,258.0,219.0,943.0,0.0,412.0,85379.0,64283.0,10883.0,382.0,78703,24771,36.4,19873.0,17849.0,375.0,202.0,940.0,0.0,376.0,92606.0,65368.0,11228.0,438.0,27373,36.2,19860.0,17897.0,325.0,153.0,877.0,0.0,446.0,80569.0,66049.0,11415.0,532.0,28936,35.8,20061.0,17719.0,321.0,184.0,1218.0,0.0,454.0,81903.0,70259.0,11762.0,607.0,32218,36.1,20530.0,18006.0,307.0,144.0,1335.0,0.0,518.0,88163.0,72850.0,12220.0,460.0,20471,36.4,20815.0,18414.0,254.0,57.0,1482.0,0.0,375.0,92746.0,77733.0,12551.0,394.0,2797,36.0,20788.0,18558.0,120.0,38.0,1653.0,0.0,231.0,98553.0,79101.0,12715.0,339.0,17966,36.1,20890.0,18214.0,239.0,46.0,1889.0,0.0,260.0,105207.0,85040.0,12716.0,247.0
12,25807,31.8,41616.0,34331.0,1636.0,366.0,581.0,17.0,933.0,47336.0,35317.0,26244.0,1938.0,78704,24772,31.4,41709.0,36458.0,1450.0,311.0,694.0,21.0,930.0,50248.0,36500.0,26160.0,1933.0,27374,31.6,41999.0,37836.0,1413.0,288.0,718.0,0.0,1134.0,50930.0,37301.0,26813.0,1992.0,28937,32.0,42770.0,38890.0,1139.0,302.0,765.0,0.0,1121.0,52306.0,38699.0,27508.0,1621.0,32219,32.0,44668.0,40277.0,1305.0,226.0,1170.0,0.0,1184.0,58601.0,41560.0,29075.0,1355.0,20472,32.2,46474.0,41970.0,1233.0,249.0,1256.0,33.0,1261.0,62283.0,43496.0,30599.0,1149.0,2819,32.6,47158.0,41998.0,1496.0,298.0,1444.0,24.0,1322.0,66262.0,46947.0,31314.0,1119.0,19496,33.0,48486.0,42676.0,1852.0,267.0,1573.0,27.0,1526.0,70511.0,53557.0,32404.0,1127.0
13,25808,20.8,29247.0,21882.0,976.0,62.0,4667.0,2.0,586.0,11910.0,10843.0,11056.0,1856.0,78705,24773,20.8,30532.0,23032.0,929.0,69.0,4756.0,2.0,756.0,11917.0,10617.0,11494.0,1941.0,27375,20.9,31282.0,23448.0,1295.0,86.0,4622.0,3.0,935.0,12143.0,9791.0,11479.0,1835.0,28938,20.9,31735.0,23725.0,1453.0,66.0,4658.0,3.0,980.0,12786.0,10529.0,12013.0,1738.0,32220,21.0,32346.0,24055.0,1667.0,132.0,4607.0,3.0,1002.0,12385.0,11246.0,12242.0,1632.0,20473,20.9,32414.0,23811.0,2064.0,99.0,4559.0,10.0,1130.0,13349.0,12075.0,12455.0,1279.0,202,21.0,33075.0,23827.0,2347.0,104.0,4910.0,9.0,1143.0,15309.0,12956.0,12909.0,1260.0,19603,21.0,33948.0,24285.0,2415.0,113.0,5192.0,17.0,1145.0,19188.0,14074.0,13738.0,1302.0
14,25809,-666666666.0,544.0,436.0,0.0,0.0,27.0,0.0,0.0,-666666666.0,1595.0,54.0,27.0,78712,24774,19.5,554.0,426.0,0.0,0.0,55.0,0.0,0.0,-666666666.0,1508.0,74.0,19.0,27376,19.6,548.0,414.0,44.0,0.0,45.0,0.0,0.0,-666666666.0,3448.0,111.0,21.0,28939,19.6,557.0,400.0,49.0,8.0,35.0,0.0,16.0,-666666666.0,3474.0,138.0,16.0,32221,19.7,828.0,590.0,93.0,9.0,46.0,0.0,36.0,-666666666.0,3369.0,225.0,48.0,20474,19.8,848.0,586.0,136.0,9.0,40.0,0.0,48.0,-666666666.0,3748.0,238.0,68.0,174,19.6,845.0,591.0,156.0,9.0,18.0,0.0,44.0,-666666666.0,3606.0,234.0,71.0,19636,19.7,860.0,633.0,132.0,8.0,18.0,0.0,44.0,-666666666.0,3015.0,229.0,70.0
15,25810,33.5,22278.0,15990.0,1180.0,0.0,3855.0,11.0,581.0,94112.0,39760.0,12034.0,583.0,78717,24775,33.9,23514.0,16829.0,1026.0,0.0,4254.0,12.0,671.0,93305.0,38702.0,12680.0,702.0,27377,33.6,24099.0,17826.0,965.0,0.0,3997.0,7.0,796.0,93701.0,38401.0,12657.0,707.0,28940,34.3,25427.0,18654.0,762.0,0.0,4884.0,0.0,832.0,99541.0,40670.0,13098.0,678.0,32222,34.9,26072.0,18540.0,900.0,13.0,5320.0,0.0,988.0,100364.0,41582.0,13603.0,578.0,20475,35.1,27101.0,19147.0,825.0,146.0,5761.0,31.0,804.0,103595.0,42516.0,14044.0,474.0,2134,34.7,27764.0,18291.0,1097.0,200.0,6786.0,50.0,978.0,104167.0,45258.0,14236.0,399.0,18918,34.7,30218.0,18218.0,1338.0,224.0,8374.0,108.0,1297.0,110085.0,45879.0,15479.0,444.0
16,25811,38.5,1427.0,924.0,4.0,11.0,0.0,0.0,14.0,39794.0,23095.0,615.0,75.0,78719,24776,38.3,1717.0,1181.0,48.0,10.0,0.0,0.0,12.0,39500.0,21788.0,639.0,114.0,27378,36.1,1746.0,1351.0,55.0,0.0,0.0,0.0,13.0,38305.0,19582.0,684.0,97.0,28941,40.4,1807.0,1548.0,58.0,0.0,0.0,0.0,18.0,38875.0,16961.0,663.0,31.0,32223,46.3,1485.0,1221.0,0.0,0.0,3.0,0.0,35.0,41111.0,16382.0,618.0,24.0,20476,43.6,1762.0,1456.0,42.0,0.0,6.0,0.0,24.0,45250.0,15407.0,749.0,31.0,2691,43.5,2007.0,1300.0,105.0,0.0,6.0,0.0,56.0,46833.0,16838.0,944.0,16.0,18999,44.4,1815.0,1170.0,95.0,0.0,4.0,0.0,41.0,58917.0,19199.0,935.0,14.0
17,25812,30.6,11100.0,4375.0,3537.0,159.0,74.0,11.0,198.0,30591.0,14687.0,4232.0,660.0,78721,24777,31.2,11178.0,4880.0,3882.0,232.0,77.0,12.0,346.0,32131.0,15281.0,4095.0,768.0,27379,32.2,11482.0,5552.0,3748.0,223.0,38.0,8.0,326.0,33798.0,15789.0,4469.0,782.0,28942,32.7,12087.0,5989.0,3825.0,264.0,84.0,14.0,363.0,36698.0,17371.0,4812.0,1008.0,32224,32.9,12508.0,6671.0,3843.0,242.0,147.0,25.0,366.0,37234.0,17250.0,5201.0,907.0,20477,33.4,12153.0,6848.0,3749.0,115.0,184.0,0.0,414.0,38301.0,17626.0,5768.0,696.0,2798,34.6,12447.0,6841.0,3851.0,53.0,185.0,0.0,323.0,41611.0,20187.0,6210.0,638.0,17967,34.6,12492.0,7154.0,3282.0,55.0,224.0,0.0,378.0,44076.0,22792.0,6559.0,442.0
18,25813,33.9,5733.0,4387.0,744.0,34.0,140.0,0.0,157.0,44798.0,32028.0,3650.0,255.0,78722,24778,33.1,5973.0,4548.0,808.0,53.0,159.0,0.0,181.0,44917.0,33293.0,3833.0,323.0,27380,33.6,6355.0,4975.0,649.0,38.0,244.0,34.0,171.0,50923.0,36289.0,4038.0,340.0,28943,32.7,6514.0,4925.0,726.0,48.0,224.0,35.0,263.0,54526.0,36879.0,4092.0,328.0,32225,32.3,7006.0,5191.0,855.0,0.0,315.0,35.0,346.0,64929.0,38941.0,4567.0,303.0,20478,32.3,7292.0,5587.0,973.0,0.0,195.0,32.0,445.0,63559.0,36416.0,4818.0,183.0,2779,32.6,7254.0,5754.0,853.0,0.0,188.0,29.0,362.0,69267.0,43161.0,4971.0,129.0,19065,32.6,7110.0,5584.0,840.0,0.0,150.0,0.0,411.0,71340.0,43950.0,4870.0,136.0
19,25814,30.2,29869.0,17621.0,8119.0,251.0,553.0,0.0,494.0,41839.0,20478.0,14263.0,1633.0,78723,24779,30.3,30999.0,20338.0,7410.0,231.0,553.0,0.0,730.0,41869.0,20893.0,14665.0,1594.0,27381,30.9,31234.0,20679.0,7438.0,269.0,600.0,0.0,892.0,42939.0,22439.0,15145.0,1516.0,28944,32.1,30955.0,20656.0,6985.0,135.0,597.0,0.0,846.0,42615.0,23108.0,15130.0,1534.0,32226,31.9,32155.0,21832.0,6674.0,116.0,627.0,0.0,692.0,42433.0,23463.0,15878.0,1328.0,20479,32.7,32496.0,22427.0,6233.0,97.0,575.0,0.0,711.0,42462.0,25830.0,16581.0,1088.0,2692,33.7,33170.0,22059.0,6287.0,115.0,720.0,0.0,879.0,49606.0,29017.0,17855.0,914.0,19000,33.8,34569.0,21822.0,7038.0,125.0,854.0,0.0,974.0,54707.0,31940.0,19024.0,877.0
20,25815,27.1,20447.0,8798.0,6250.0,58.0,10.0,0.0,850.0,37736.0,13466.0,8270.0,698.0,78724,24780,26.4,21677.0,11485.0,6472.0,27.0,14.0,0.0,1003.0,35711.0,12365.0,8451.0,719.0,27382,26.8,21454.0,12432.0,5953.0,13.0,115.0,0.0,1113.0,38479.0,13452.0,8804.0,809.0,28945,27.5,23313.0,14311.0,5987.0,64.0,67.0,0.0,1117.0,36776.0,12777.0,9356.0,780.0,32227,28.2,23612.0,15222.0,5911.0,99.0,60.0,0.0,738.0,39350.0,13280.0,9644.0,648.0,20480,26.9,24558.0,15325.0,5665.0,178.0,46.0,0.0,809.0,41308.0,14134.0,9852.0,626.0,2694,28.4,24833.0,14320.0,5317.0,339.0,63.0,12.0,845.0,45158.0,15450.0,10146.0,661.0,19013,29.3,24779.0,12065.0,5795.0,349.0,29.0,31.0,663.0,45887.0,16452.0,10512.0,604.0
21,25816,32.8,6021.0,2354.0,1879.0,0.0,191.0,0.0,92.0,53131.0,19451.0,3058.0,363.0,78725,24781,31.9,6477.0,2877.0,2281.0,0.0,9.0,0.0,354.0,52313.0,19742.0,3498.0,330.0,27383,31.7,8169.0,4744.0,2237.0,0.0,33.0,0.0,364.0,52381.0,18279.0,4366.0,284.0,28946,32.3,7612.0,3831.0,3089.0,0.0,40.0,0.0,417.0,65048.0,20849.0,4372.0,390.0,32228,32.1,7343.0,4226.0,2448.0,0.0,39.0,0.0,409.0,58707.0,21175.0,4396.0,134.0,20481,32.1,7931.0,4644.0,1983.0,0.0,65.0,0.0,502.0,55119.0,20509.0,4356.0,166.0,2820,35.2,7517.0,4111.0,1831.0,0.0,88.0,0.0,251.0,62172.0,23671.0,4232.0,173.0,19497,35.1,7886.0,3518.0,1437.0,0.0,102.0,0.0,248.0,65345.0,27167.0,4556.0,113.0
22,25817,30.5,13198.0,10111.0,524.0,81.0,1559.0,0.0,250.0,66224.0,42366.0,8129.0,366.0,78726,24782,29.5,12482.0,9781.0,458.0,75.0,1470.0,0.0,128.0,66096.0,40197.0,7659.0,311.0,27384,30.3,13181.0,10328.0,563.0,56.0,1654.0,0.0,134.0,67466.0,41210.0,7929.0,494.0,28947,31.5,12786.0,10026.0,467.0,0.0,1880.0,0.0,203.0,68777.0,42581.0,7368.0,435.0,32229,32.3,13027.0,9508.0,648.0,0.0,2332.0,0.0,247.0,70664.0,42583.0,7569.0,382.0,20482,30.6,13925.0,10289.0,866.0,0.0,2309.0,0.0,314.0,95646.0,46664.0,7909.0,332.0,2799,31.8,14610.0,10365.0,928.0,0.0,2611.0,0.0,301.0,88322.0,47885.0,8584.0,337.0,17968,32.0,13867.0,9952.0,591.0,0.0,2360.0,0.0,564.0,77935.0,48434.0,8151.0,210.0
23,25818,31.6,28075.0,19598.0,2358.0,104.0,3929.0,0.0,727.0,63952.0,35229.0,17423.0,1037.0,78727,24783,32.8,28461.0,20120.0,2321.0,157.0,4073.0,0.0,697.0,65687.0,35795.0,17648.0,1048.0,27385,32.7,28563.0,20456.0,1991.0,120.0,4461.0,0.0,850.0,69570.0,34953.0,17480.0,984.0,28948,34.5,29506.0,20308.0,1935.0,228.0,5170.0,0.0,1136.0,69699.0,35901.0,18054.0,755.0,32230,35.3,29354.0,20138.0,1720.0,158.0,5192.0,0.0,1283.0,72953.0,37805.0,18100.0,740.0,20483,36.2,29085.0,20086.0,1902.0,143.0,5140.0,0.0,1157.0,72535.0,39524.0,17799.0,696.0,2695,36.4,28999.0,19968.0,1828.0,183.0,5040.0,0.0,1230.0,74458.0,41208.0,17557.0,719.0,19014,37.0,29509.0,19830.0,1914.0,294.0,5659.0,0.0,1224.0,78542.0,43943.0,17763.0,837.0
