ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,Geography,ID Geography,Slug Geography
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2018,"2018","04000US48","Texas",56011,4357.113953065722,"Austin, TX","16000US4805000","austin-tx"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2018,"2018","04000US48","Texas",11693,2247.8400743825173,"Austin, TX","16000US4805000","austin-tx"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2018,"2018","04000US48","Texas",13733,2422.9331398121576,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2018,"2018","04000US48","Texas",45718,3758.4172200542075,"Austin, TX","16000US4805000","austin-tx"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2018,"2018","04000US48","Texas",13926,2280.9318271268,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2018,"2018","04000US48","Texas",39421,3419.6856580685894,"Austin, TX","16000US4805000","austin-tx"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2018,"2018","04000US48","Texas",11183,1973.1996857895556,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2018,"2018","04000US48","Texas",18783,2673.61066724383,"Austin, TX","16000US4805000","austin-tx"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2018,"2018","04000US48","Texas",26421,3568.7008840753247,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2018,"2018","04000US48","Texas",8203,1732.196582377416,"Austin, TX","16000US4805000","austin-tx"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2018,"2018","04000US48","Texas",396,339.6763165132359,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2018,"2018","04000US48","Texas",6803,1404.7352063645305,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2018,"2018","04000US48","Texas",71665,4758.303163944054,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2018,"2018","04000US48","Texas",12147,2194.7548838082125,"Austin, TX","16000US4805000","austin-tx"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2018,"2018","04000US48","Texas",57567,4736.253477169481,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2018,"2018","04000US48","Texas",35205,3122.7290948783884,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2018,"2018","04000US48","Texas",2156,978.7594188563398,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2018,"2018","04000US48","Texas",20538,2682.6824262293885,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2018,"2018","04000US48","Texas",4393,1194.0016750407012,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2018,"2018","04000US48","Texas",22410,2864.336921523025,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2018,"2018","04000US48","Texas",13829,2409.9172184952745,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2018,"2018","04000US48","Texas",7072,1476.558498671827,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2018,"2018","04000US48","Texas",16863,2838.461026683298,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2018,"2018","04000US48","Texas",11644,2526.9507316131035,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2018,"2018","04000US48","Texas",36964,4168.113722057017,"Austin, TX","16000US4805000","austin-tx"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2017,"2017","04000US48","Texas",5961,1580.6511316542937,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2017,"2017","04000US48","Texas",9783,1500.8331019803634,"Austin, TX","16000US4805000","austin-tx"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2017,"2017","04000US48","Texas",10634,1986.190826683076,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,"Architecture & Engineering Occupations",2017,"2017","04000US48","Texas",17667,2717.7615789469096,"Austin, TX","16000US4805000","austin-tx"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2017,"2017","04000US48","Texas",59951,4590.167861854291,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2017,"2017","04000US48","Texas",38298,3154.8656072802846,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2017,"2017","04000US48","Texas",36576,3420.3866740472486,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2017,"2017","04000US48","Texas",72616,4887.592965867759,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2017,"2017","04000US48","Texas",1963,1077.7643527228017,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2017,"2017","04000US48","Texas",23528,2616.295090390226,"Austin, TX","16000US4805000","austin-tx"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2017,"2017","04000US48","Texas",30776,4365.7782811315565,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2017,"2017","04000US48","Texas",5718,1235.9421507497832,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2017,"2017","04000US48","Texas",4047,1101.3755036317089,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2017,"2017","04000US48","Texas",17253,2520.20078565181,"Austin, TX","16000US4805000","austin-tx"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2017,"2017","04000US48","Texas",13426,2781.855675623737,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2017,"2017","04000US48","Texas",38423,3835.091915456525,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2017,"2017","04000US48","Texas",15797,2386.648905892947,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2017,"2017","04000US48","Texas",7691,1628.7676322913592,"Austin, TX","16000US4805000","austin-tx"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2017,"2017","04000US48","Texas",604,546.4695782932477,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2017,"2017","04000US48","Texas",8698,1529.0938493107608,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2017,"2017","04000US48","Texas",17251,2937.9749828751096,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2017,"2017","04000US48","Texas",6984,1620.0308639035245,"Austin, TX","16000US4805000","austin-tx"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2017,"2017","04000US48","Texas",16332,3154.1219063314593,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2017,"2017","04000US48","Texas",33633,3142.440134672417,"Austin, TX","16000US4805000","austin-tx"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2017,"2017","04000US48","Texas",57474,4298.693057197734,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,"Community & Social Service Occupations",2016,"2016","04000US48","Texas",7763,1868.510904437006,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2016,"2016","04000US48","Texas",22738,2882.0626294374665,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,"Business & Financial Operations Occupations",2016,"2016","04000US48","Texas",37096,3438.4034085604326,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,"Computer & Mathematical Occupations",2016,"2016","04000US48","Texas",31644,2834.8686036569666,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",5,"Protective Service Occupations",13,"Law Enforcement Workers Including Supervisors",2016,"2016","04000US48","Texas",1938,839.9869046598286,"Austin, TX","16000US4805000","austin-tx"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2016,"2016","04000US48","Texas",901,540.2240276033638,"Austin, TX","16000US4805000","austin-tx"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2016,"2016","04000US48","Texas",14204,2577.406642344199,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",9,"Health Diagnosing & Treating Practitioners & Other Technical Occupations",2016,"2016","04000US48","Texas",19042,2206.9429081877042,"Austin, TX","16000US4805000","austin-tx"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",24,"Material Moving Occupations",2016,"2016","04000US48","Texas",7380,1720.2906731131225,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,"Legal Occupations",2016,"2016","04000US48","Texas",10847,1935.5996486877134,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",5,"Protective Service Occupations",12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2016,"2016","04000US48","Texas",3539,1298.3377834754713,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",4,"Service Occupations",14,"Food Preparation & Serving Related Occupations",2016,"2016","04000US48","Texas",32324,3764.0017268858946,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2016,"2016","04000US48","Texas",4932,1131.187429208794,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",3,"Healthcare Practitioners & Technical Occupations",10,"Health Technologists & Technicians",2016,"2016","04000US48","Texas",7082,1549.8596710670292,"Austin, TX","16000US4805000","austin-tx"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",18,"Office & Administrative Support Occupations",2016,"2016","04000US48","Texas",54399,4569.469553460226,"Austin, TX","16000US4805000","austin-tx"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,"Production Occupations",2016,"2016","04000US48","Texas",15004,2205.2228912289115,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",4,"Service Occupations",16,"Personal Care & Service Occupations",2016,"2016","04000US48","Texas",17484,2436.6487231441465,"Austin, TX","16000US4805000","austin-tx"
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,"Transportation Occupations",2016,"2016","04000US48","Texas",11318,2186.8454449274645,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2016,"2016","04000US48","Texas",35457,3175.353996013673,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",4,"Service Occupations",11,"Healthcare Support Occupations",2016,"2016","04000US48","Texas",8374,1681.122541636986,"Austin, TX","16000US4805000","austin-tx"
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,"Construction & Extraction Occupations",2016,"2016","04000US48","Texas",30185,3766.076605699889,"Austin, TX","16000US4805000","austin-tx"
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,"Management Occupations",2016,"2016","04000US48","Texas",74670,4811.734926198657,"Austin, TX","16000US4805000","austin-tx"
1,"Service Occupations",4,"Service Occupations",15,"Building & Grounds Cleaning & Maintenance Occupations",2016,"2016","04000US48","Texas",19488,2606.444321292899,"Austin, TX","16000US4805000","austin-tx"
2,"Sales & Office Occupations",6,"Sales & Office Occupations",17,"Sales & Related Occupations",2016,"2016","04000US48","Texas",65740,5549.105243190113,"Austin, TX","16000US4805000","austin-tx"
